1.093206	.	(-2 ADV) (-1 PROSUB);
-3.264684	"	(-2 PRO-KS) (-1 PRO-KS);
0.376809	VAUX	(-2 N) (-1 ADJ);
1.896146	,	(-2 KC) (-1 ADV-KS-REL);
-2.059818	KC	(-2 OUT_OF_BOUNDS) (-1 NUM);
-2.481105	NPROP	(-2 PRO-KS-REL) (-1 V);
1.514529	.	(-2 PDEN) (-1 N);
0.878052	NPROP	(-2 N) (-1 ");
1.221067	PREP	(-2 PCP) (-1 ADJ);
-4.787302	-	(-2 ,) (-1 PREP);
0.571667	PROADJ	(-2 OUT_OF_BOUNDS) (-1 ...);
2.470298	ADV-KS-REL	(-2 V) (-1 PROSUB);
-1.663379	KS	(-2 N) (-1 :);
3.075958	;	(-2 ') (-1 NPROP);
-0.480308	KS	(-2 N) (-1 PDEN);
-0.025380	,	(-2 KS) (-1 PROSUB);
-3.047753	PCP	(-2 OUT_OF_BOUNDS) (-1 PROADJ);
-2.927686	PROADJ	(-2 ") (-1 ADV);
-3.975981	PRO-KS-REL	(-2 OUT_OF_BOUNDS) (-1 KC);
-0.756908	KC	(-2 PRO-KS-REL) (-1 V);
6.804850	?	(-2 ART) (-1 PRO-KS);
0.913426	V	(-2 PROADJ) (-1 PROSUB);
-2.522368	N	(-2 ,) (-1 KC);
-0.688395	PROADJ	(-2 PRO-KS-REL) (-1 ,);
-1.833279	ART	(-2 ART) (-1 ();
-0.939293	(	(-2 V) (-1 ADJ);
-0.909182	NIL	(-2 ADJ) (-1 KC);
1.405308	V	(-2 PDEN) (-1 KS);
2.226959	PRO-KS-REL	(-2 )) (-1 PROPESS);
-4.661976	,	(-2 PREP) (-1 ART);
0.067669	VAUX	(-2 PREP) (-1 NPROP);
-1.869389	,	(-2 NPROP) (-1 PROADJ);
2.070572	V	(-2 NIL) (-1 VAUX);
-5.694383	NUM	(-2 N) (-1 VAUX);
-3.154034	PCP	(-2 KC) (-1 ART);
-0.013928	;	(-2 NPROP) (-1 N);
0.905565	PREP	(-2 KC) (-1 PROSUB);
4.363938	;	(-2 V) (-1 ');
-2.213712	NUM	(-2 KC) (-1 ");
-0.469437	PROSUB	(-2 KC) (-1 ART);
1.893130	N	(-2 ;) (-1 PROADJ);
0.968732	PROPESS	(-2 ...) (-1 PREP);
-0.606005	(	(-2 KS) (-1 N);
-5.595379	.	(-2 KS) (-1 KS);
3.418625	V	(-2 ADV) (-1 PROPESS);
-0.122073	V	(-2 -) (-1 PREP);
0.791751	(	(-2 .) (-1 OUT_OF_BOUNDS);
1.221067	PREP	(-2 $) (-1 ,);
3.142002	!	(-2 PROSUB) (-1 ADV);
1.251239	PROPESS	(-2 ,) (-1 PROSUB);
-3.876701	ART	(-2 OUT_OF_BOUNDS) (-1 NUM);
-0.114865	(	(-2 N) (-1 ADV-KS-REL);
-3.543931	PROSUB	(-2 NPROP) (-1 ");
-4.600912	KC	(-2 PREP) (-1 PROADJ);
-0.439668	.	(-2 NUM) (-1 V);
-0.320994	PRO-KS-REL	(-2 NPROP) (-1 ));
2.041558	VAUX	(-2 ...) (-1 PROPESS);
-0.020609	PROSUB	(-2 ADV) (-1 ART);
2.593251	V	(-2 PROSUB) (-1 PROSUB);
3.139079	$	(-2 :) (-1 N);
-1.466521	PROSUB	(-2 V) (-1 PROPESS);
-1.280731	PDEN	(-2 ") (-1 ADV);
-2.665391	V	(-2 V) (-1 PCP);
-0.590631	KC	(-2 PCP) (-1 NPROP);
-0.122888	PREP	(-2 PREP) (-1 ADV);
0.862986	NPROP	(-2 PROPESS) (-1 ");
-0.251356	V	(-2 KC) (-1 ');
-0.458515	VAUX	(-2 () (-1 ADV);
-2.218252	VAUX	(-2 NPROP) (-1 N);
1.070572	V	(-2 ADV) (-1 -);
-0.301123	.	(-2 ADV) (-1 V);
0.378415	ADV	(-2 PROSUB) (-1 ADJ);
-1.020180	ADJ	(-2 PROPESS) (-1 ,);
0.589589	PROADJ	(-2 ;) (-1 ADV);
1.203457	V	(-2 ADV) (-1 ,);
-0.561506	PDEN	(-2 ADV) (-1 VAUX);
4.172498	(	(-2 NPROP) (-1 ");
3.663664	PRO-KS	(-2 ADV) (-1 PROSUB);
-1.745483	PROSUB	(-2 V) (-1 PCP);
-4.662190	N	(-2 PROSUB) (-1 ADV);
1.041558	VAUX	(-2 :) (-1 -);
2.647280	VAUX	(-2 )) (-1 KS);
-0.582696	ADV	(-2 OUT_OF_BOUNDS) (-1 -);
-3.174244	,	(-2 ?) (-1 OUT_OF_BOUNDS);
1.348042	ADV	(-2 NPROP) (-1 PROSUB);
2.699487	NPROP	(-2 NIL) (-1 NIL);
-4.143658	NPROP	(-2 ,) (-1 ADV);
0.405419	PCP	(-2 ADV-KS) (-1 PROPESS);
2.353281	NIL	(-2 PREP) (-1 ART);
1.167798	!	(-2 V) (-1 NPROP);
1.302566	CUR	(-2 -) (-1 PREP);
0.958134	ART	(-2 KC) (-1 ...);
-1.433044	V	(-2 KC) (-1 ADJ);
1.369338	NPROP	(-2 PROADJ) (-1 NPROP);
-1.593791	"	(-2 OUT_OF_BOUNDS) (-1 PREP);
-0.016395	KC	(-2 PROADJ) (-1 PROPESS);
2.519429	/	(-2 N) (-1 N);
1.775018	KC	(-2 PROSUB) (-1 ();
1.077351	ADJ	(-2 ') (-1 V);
-5.916352	,	(-2 ADJ) (-1 PREP);
0.264091	.	(-2 -) (-1 N);
6.049459	PDEN	(-2 -) (-1 PDEN);
0.933004	ADV	(-2 PCP) (-1 -);
1.378557	N	(-2 ART) (-1 ...);
1.284244	PROADJ	(-2 ART) (-1 PREP);
0.981039	.	(-2 N) (-1 PROADJ);
0.972101	PROSUB	(-2 V) (-1 KC);
-0.922992	"	(-2 ADV) (-1 NPROP);
0.246503	ADV	(-2 OUT_OF_BOUNDS) (-1 PCP);
3.737882	VAUX	(-2 )) (-1 PDEN);
-4.793884	PREP	(-2 PCP) (-1 ART);
-1.013085	)	(-2 -) (-1 N);
-0.401566	PREP	(-2 V) (-1 NPROP);
1.229668	PROSUB	(-2 ADV) (-1 PROADJ);
0.355629	PROSUB	(-2 PREP) (-1 V);
-2.412857	N	(-2 V) (-1 :);
5.509061	PCP	(-2 VAUX) (-1 VAUX);
1.013589	.	(-2 OUT_OF_BOUNDS) (-1 IN);
-3.028433	NPROP	(-2 OUT_OF_BOUNDS) (-1 NUM);
-1.687873	V	(-2 ADV) (-1 N);
1.057594	PROSUB	(-2 PROSUB) (-1 ,);
1.998369	PDEN	(-2 ,) (-1 PRO-KS-REL);
-1.283235	NPROP	(-2 PREP) (-1 NIL);
2.107991	-	(-2 PROADJ) (-1 PROSUB);
1.532455	,	(-2 V) (-1 ");
5.159844	PRO-KS-REL	(-2 OUT_OF_BOUNDS) (-1 PRO-KS-REL);
1.531048	PROSUB	(-2 () (-1 ADV);
4.974804	`	(-2 ,) (-1 PREP);
1.878766	)	(-2 NPROP) (-1 NIL);
1.039139	PDEN	(-2 ADJ) (-1 V);
-3.225596	ART	(-2 ART) (-1 NIL);
-5.046984	NUM	(-2 ,) (-1 PRO-KS-REL);
3.655535	V	(-2 ...) (-1 ');
1.180397	PREP	(-2 KC) (-1 N);
1.726763	)	(-2 PROPESS) (-1 N);
0.896913	)	(-2 PDEN) (-1 PDEN);
0.174408	V	(-2 NUM) (-1 NPROP);
-0.290806	PROSUB	(-2 NUM) (-1 ();
-3.538253	NUM	(-2 PROSUB) (-1 PRO-KS-REL);
-0.516177	NPROP	(-2 OUT_OF_BOUNDS) (-1 PREP);
0.512335	PCP	(-2 ") (-1 PROSUB);
2.482411	KC	(-2 ") (-1 ));
1.945041	V	(-2 N) (-1 ADV-KS-REL);
0.879706	"	(-2 ADV-KS) (-1 V);
-0.437278	,	(-2 PROPESS) (-1 KC);
-0.203069	ADJ	(-2 N) (-1 N);
3.647795	.	(-2 ART) (-1 ));
1.370169	PDEN	(-2 V) (-1 KC);
0.440185	PCP	(-2 -) (-1 ");
0.596576	PREP	(-2 ADV) (-1 :);
1.397730	ART	(-2 V) (-1 V);
0.749234	ART	(-2 OUT_OF_BOUNDS) (-1 KC);
1.607490	CUR	(-2 NPROP) (-1 ();
-0.467305	KS	(-2 () (-1 ));
-1.030796	"	(-2 PREP) (-1 PRO-KS-REL);
-6.110166	V	(-2 ,) (-1 ART);
-2.716465	ART	(-2 PREP) (-1 NIL);
2.871435	PROPESS	(-2 )) (-1 KS);
-3.682983	NPROP	(-2 ") (-1 PCP);
6.160405	PROSUB	(-2 KS) (-1 ');
-0.392772	PRO-KS	(-2 PCP) (-1 ADV);
1.644242	KS	(-2 ADV) (-1 ,);
-2.134597	)	(-2 PREP) (-1 V);
0.270140	:	(-2 PCP) (-1 ADJ);
1.000548	ART	(-2 PRO-KS) (-1 V);
-0.618066	)	(-2 N) (-1 PROADJ);
-1.386035	PROPESS	(-2 NPROP) (-1 PREP);
6.156975	NUM	(-2 PROSUB) (-1 CUR);
1.156164	N	(-2 PCP) (-1 ');
1.590278	NUM	(-2 V) (-1 PREP);
2.472071	PRO-KS-REL	(-2 -) (-1 PRO-KS-REL);
2.140167	$	(-2 N) (-1 ");
-1.555381	PRO-KS	(-2 N) (-1 KC);
1.070572	V	(-2 N) (-1 [);
1.120277	...	(-2 NPROP) (-1 ");
1.912477	PROSUB	(-2 NIL) (-1 V);
2.587444	'	(-2 ADV) (-1 KS);
-0.469139	NUM	(-2 PROADJ) (-1 ART);
0.029100	"	(-2 V) (-1 PCP);
3.111481	PRO-KS-REL	(-2 $) (-1 N);
0.488649	ART	(-2 PDEN) (-1 ...);
3.655535	V	(-2 [) (-1 ADV);
1.871435	PROPESS	(-2 PRO-KS-REL) (-1 PREP);
-0.674133	.	(-2 PCP) (-1 PROSUB);
-5.356153	N	(-2 PROSUB) (-1 PROSUB);
1.985583	PDEN	(-2 ADV) (-1 KC);
-0.522323	ADV	(-2 PROADJ) (-1 PREP);
1.773289	,	(-2 ...) (-1 ADV);
1.617477	KC	(-2 ADV) (-1 NPROP);
3.506842	NPROP	(-2 /) (-1 ");
-1.031699	PREP	(-2 ?) (-1 OUT_OF_BOUNDS);
-0.598657	ADV-KS-REL	(-2 N) (-1 N);
0.434474	(	(-2 )) (-1 NPROP);
4.378365	PRO-KS-REL	(-2 PREP) (-1 PROSUB);
-1.688817	,	(-2 V) (-1 ();
1.688108	PDEN	(-2 ") (-1 PROSUB);
0.863785	:	(-2 ADJ) (-1 ADJ);
1.758497	PDEN	(-2 ADJ) (-1 ();
0.806029	PREP	(-2 NIL) (-1 V);
-4.012105	(	(-2 NPROP) (-1 N);
3.684497	(	(-2 !) (-1 OUT_OF_BOUNDS);
2.183781	VAUX	(-2 PRO-KS) (-1 VAUX);
-0.584046	VAUX	(-2 KC) (-1 KC);
-0.059768	KS	(-2 ") (-1 ADV);
-1.854459	PROADJ	(-2 ,) (-1 ADV);
-0.082459	PCP	(-2 NPROP) (-1 V);
-0.063156	-	(-2 NPROP) (-1 ();
4.545946	-	(-2 )) (-1 N);
-0.462984	PROPESS	(-2 N) (-1 PROSUB);
-1.672485	PROSUB	(-2 NUM) (-1 PREP);
-2.037135	ADJ	(-2 V) (-1 ));
2.165271	KS	(-2 )) (-1 V);
1.922244	PROPESS	(-2 VAUX) (-1 PREP);
-0.230942	NUM	(-2 OUT_OF_BOUNDS) (-1 PREP);
-0.551495	:	(-2 NPROP) (-1 ));
3.253514	PROSUB	(-2 V) (-1 ...);
-0.280021	N	(-2 PDEN) (-1 V);
-1.078926	"	(-2 N) (-1 ,);
-0.855831	ADV	(-2 ADJ) (-1 VAUX);
-5.815978	PROADJ	(-2 OUT_OF_BOUNDS) (-1 NPROP);
3.468503	!	(-2 ') (-1 NPROP);
2.159277	...	(-2 ADV) (-1 N);
4.212774	PCP	(-2 ') (-1 VAUX);
-0.530153	PREP	(-2 NPROP) (-1 VAUX);
-1.184105	?	(-2 N) (-1 NPROP);
2.405517	PROSUB	(-2 OUT_OF_BOUNDS) (-1 ...);
1.433142	V	(-2 )) (-1 ();
2.871340	;	(-2 )) (-1 N);
6.558473	PDEN	(-2 ...) (-1 PDEN);
-1.688515	NUM	(-2 V) (-1 ");
-3.493082	...	(-2 N) (-1 ,);
1.574218	,	(-2 ") (-1 IN);
1.713530	KC	(-2 PROPESS) (-1 ,);
-0.147992	!	(-2 N) (-1 ADJ);
3.251044	PDEN	(-2 KS) (-1 PDEN);
-2.281960	ADJ	(-2 ART) (-1 NPROP);
2.606057	VAUX	(-2 PROSUB) (-1 PROSUB);
-6.608203	PREP	(-2 V) (-1 ART);
2.328616	KC	(-2 NUM) (-1 ));
-0.990677	N	(-2 PROADJ) (-1 KC);
-0.626828	ART	(-2 ;) (-1 ");
0.289526	(	(-2 PDEN) (-1 N);
3.072942	PROSUB	(-2 ") (-1 :);
-0.386243	NPROP	(-2 )) (-1 ART);
0.399868	.	(-2 )) (-1 -);
8.190741	IN	(-2 -) (-1 IN);
-0.430008	-	(-2 ART) (-1 NUM);
0.984668	PCP	(-2 KS) (-1 N);
1.500615	.	(-2 PREP) (-1 PROPESS);
2.868640	VAUX	(-2 ADV) (-1 PROPESS);
-0.390368	PREP	(-2 V) (-1 ;);
-1.099353	V	(-2 ADV) (-1 CUR);
-0.489277	KC	(-2 () (-1 NPROP);
2.657905	PROSUB	(-2 ") (-1 -);
-0.081429	NUM	(-2 OUT_OF_BOUNDS) (-1 PDEN);
2.290490	)	(-2 KC) (-1 NPROP);
4.044326	)	(-2 () (-1 V);
-1.424289	ADV	(-2 ,) (-1 PREP);
-2.133550	PREP	(-2 )) (-1 PREP);
1.281859	PDEN	(-2 ,) (-1 KS);
3.896325	PRO-KS	(-2 PDEN) (-1 PCP);
0.542671	"	(-2 ...) (-1 N);
0.296372	VAUX	(-2 V) (-1 PRO-KS);
1.471110	V	(-2 -) (-1 KS);
0.274332	NUM	(-2 ,) (-1 PDEN);
2.955007	KS	(-2 ADJ) (-1 ...);
-1.051952	PREP	(-2 ADJ) (-1 PROADJ);
2.481108	,	(-2 KC) (-1 NIL);
-2.418158	"	(-2 PROADJ) (-1 NUM);
3.326555	PROADJ	(-2 ADJ) (-1 ADV-KS);
-1.350819	NUM	(-2 PDEN) (-1 ADV);
0.990480	PROSUB	(-2 PRO-KS) (-1 V);
6.330772	;	(-2 ;) (-1 PCP);
-0.466989	PREP	(-2 :) (-1 PCP);
-0.570151	,	(-2 PREP) (-1 V);
2.603028	PROSUB	(-2 :) (-1 ");
1.759526	PROSUB	(-2 KC) (-1 PDEN);
-1.143662	V	(-2 )) (-1 V);
2.830991	VAUX	(-2 -) (-1 PRO-KS-REL);
1.674973	'	(-2 N) (-1 N);
8.887529	CUR	(-2 ') (-1 ();
-1.178352	PRO-KS	(-2 N) (-1 ();
0.078523	,	(-2 KC) (-1 PRO-KS-REL);
2.119197	NPROP	(-2 OUT_OF_BOUNDS) (-1 NPROP);
-4.000953	NPROP	(-2 NPROP) (-1 PRO-KS-REL);
3.647795	.	(-2 ') (-1 PCP);
1.064393	ART	(-2 PDEN) (-1 KS);
-1.715675	ART	(-2 PREP) (-1 PROPESS);
0.455068	NPROP	(-2 N) (-1 ;);
1.765718	V	(-2 PROPESS) (-1 KC);
1.069513	NUM	(-2 NUM) (-1 V);
7.365182	...	(-2 KC) (-1 IN);
-0.340202	PROADJ	(-2 :) (-1 ART);
-0.540862	V	(-2 V) (-1 ;);
0.655887	ADJ	(-2 ART) (-1 ();
1.472614	KS	(-2 PROADJ) (-1 PROADJ);
-0.168724	N	(-2 KC) (-1 PREP);
-0.106870	N	(-2 ") (-1 ;);
-0.060244	PCP	(-2 )) (-1 ");
-0.670088	V	(-2 PCP) (-1 ADV);
4.409527	-	(-2 NUM) (-1 ADV);
-1.316424	PROPESS	(-2 ART) (-1 N);
-0.694467	KC	(-2 NUM) (-1 ADJ);
0.037476	?	(-2 N) (-1 PCP);
1.793594	N	(-2 ,) (-1 ;);
4.847689	;	(-2 ;) (-1 PREP);
0.806029	PREP	(-2 :) (-1 ,);
-2.406190	VAUX	(-2 PROPESS) (-1 V);
-3.521024	PROADJ	(-2 PCP) (-1 N);
-1.692545	"	(-2 NPROP) (-1 ART);
-6.789746	PREP	(-2 ,) (-1 ART);
1.188364	.	(-2 ART) (-1 PROPESS);
0.374533	:	(-2 V) (-1 PROPESS);
0.831809	!	(-2 ,) (-1 ADV);
1.182347	PROSUB	(-2 N) (-1 V);
-0.509939	ADV	(-2 ADJ) (-1 PROADJ);
0.097444	KS	(-2 NPROP) (-1 -);
-0.279199	V	(-2 ADJ) (-1 ADJ);
2.056629	N	(-2 VAUX) (-1 PROADJ);
1.102597	,	(-2 /) (-1 N);
-1.757922	ADV-KS-REL	(-2 V) (-1 N);
-2.579333	PROADJ	(-2 V) (-1 PCP);
2.801608	VAUX	(-2 ADV-KS-REL) (-1 ADV);
4.572013	NUM	(-2 $) (-1 ();
0.870417	PDEN	(-2 ,) (-1 ADJ);
1.697909	...	(-2 PCP) (-1 KC);
-0.163290	PRO-KS	(-2 PREP) (-1 KS);
2.390992	PREP	(-2 ))) (-1 ,);
0.204441	ART	(-2 OUT_OF_BOUNDS) (-1 PDEN);
2.244158	PDEN	(-2 PROSUB) (-1 ,);
1.399683	PROADJ	(-2 KC) (-1 V);
-2.363746	KC	(-2 ") (-1 ADV);
1.774055	KS	(-2 PDEN) (-1 ,);
-1.304504	NUM	(-2 NUM) (-1 NUM);
2.162968	)	(-2 NUM) (-1 N);
-0.151820	V	(-2 -) (-1 ();
-6.396500	ADJ	(-2 :) (-1 NPROP);
-1.874301	ADJ	(-2 ,) (-1 KS);
-2.019499	ADJ	(-2 KC) (-1 PREP);
-1.269610	ADV	(-2 )) (-1 PREP);
-0.492543	PREP	(-2 N) (-1 ();
2.432870	:	(-2 NUM) (-1 NPROP);
2.441151	ADV	(-2 PROPESS) (-1 ));
-2.215727	ADV	(-2 ADJ) (-1 NPROP);
-0.584414	.	(-2 PROPESS) (-1 ADV);
3.488107	PROPESS	(-2 N) (-1 ADV-KS-REL);
3.935566	PROPESS	(-2 ;) (-1 VAUX);
-1.220771	PREP	(-2 PREP) (-1 PDEN);
-3.760260	PROADJ	(-2 N) (-1 ADJ);
-0.429648	V	(-2 ADJ) (-1 PREP);
3.377036	V	(-2 VAUX) (-1 PREP);
0.740516	NUM	(-2 NPROP) (-1 PREP);
0.890594	"	(-2 PROSUB) (-1 PROADJ);
2.510292	.	(-2 PDEN) (-1 ));
2.091804	NPROP	(-2 N) (-1 OUT_OF_BOUNDS);
4.037138	(	(-2 OUT_OF_BOUNDS) (-1 ...);
0.475315	ADJ	(-2 -) (-1 ART);
-1.379879	ADV	(-2 KS) (-1 VAUX);
-1.524685	ADJ	(-2 ADJ) (-1 ));
-0.241358	,	(-2 PROPESS) (-1 KS);
-3.040975	PDEN	(-2 ADV) (-1 PREP);
-1.536814	,	(-2 NUM) (-1 ADJ);
-0.733743	ART	(-2 NUM) (-1 ;);
-1.594450	ADV-KS	(-2 ADJ) (-1 PREP);
2.083826	PRO-KS	(-2 PROADJ) (-1 PROSUB);
2.492384	PDEN	(-2 :) (-1 V);
4.654619	ADV-KS	(-2 ADV-KS) (-1 V);
-3.420238	PDEN	(-2 N) (-1 ART);
-0.315714	ADV	(-2 PREP) (-1 PROPESS);
1.289693	ADV-KS-REL	(-2 ,) (-1 ");
1.957015	-	(-2 N) (-1 ');
-3.284483	PROPESS	(-2 NUM) (-1 ,);
-2.176032	N	(-2 KC) (-1 PRO-KS-REL);
-0.679398	PREP	(-2 PROPESS) (-1 PDEN);
3.037863	CUR	(-2 ART) (-1 PREP);
1.921879	NPROP	(-2 ART) (-1 ;);
2.910249	CUR	(-2 )) (-1 ;);
1.695102	ADV	(-2 VAUX) (-1 ADV);
0.154978	PREP	(-2 :) (-1 V);
1.030633	N	(-2 ADV) (-1 ();
1.962911	N	(-2 NPROP) (-1 ART);
-4.802905	ART	(-2 NUM) (-1 NUM);
1.387955	PROADJ	(-2 ART) (-1 ART);
-0.809594	PCP	(-2 ADJ) (-1 ();
0.150229	NUM	(-2 )) (-1 KC);
-1.188267	,	(-2 KC) (-1 V);
0.010321	!	(-2 ADJ) (-1 ");
-0.171482	PREP	(-2 NPROP) (-1 KC);
-7.919506	N	(-2 ,) (-1 VAUX);
0.371418	PRO-KS-REL	(-2 NPROP) (-1 ();
-0.361024	"	(-2 ADV) (-1 ADV);
-3.454105	"	(-2 NPROP) (-1 N);
-5.755586	,	(-2 V) (-1 ART);
0.260579	ADV	(-2 ") (-1 :);
0.824055	PROADJ	(-2 KC) (-1 PRO-KS);
3.073359	KC	(-2 ...) (-1 ");
0.869194	(	(-2 PRO-KS-REL) (-1 N);
-0.864552	V	(-2 NUM) (-1 N);
-3.186027	CUR	(-2 ART) (-1 NPROP);
2.735094	V	(-2 PROSUB) (-1 PRO-KS-REL);
6.833930	/	(-2 () (-1 NPROP);
0.682021	,	(-2 ADV) (-1 NPROP);
0.790289	PDEN	(-2 ,) (-1 ,);
-1.676036	"	(-2 PCP) (-1 ADV);
-0.059378	CUR	(-2 PROSUB) (-1 PREP);
4.218074	,	(-2 ADJ) (-1 IN);
0.146305	ADV-KS-REL	(-2 N) (-1 ADJ);
-2.983974	KC	(-2 V) (-1 PRO-KS);
-3.396974	...	(-2 V) (-1 ART);
2.070572	V	(-2 $) (-1 ,);
-2.493376	(	(-2 PRO-KS-REL) (-1 PROPESS);
-4.359063	ADJ	(-2 N) (-1 NPROP);
1.972778	PROSUB	(-2 PROSUB) (-1 V);
-1.604993	V	(-2 KS) (-1 PREP);
0.409093	ADJ	(-2 ADJ) (-1 V);
-2.676705	NUM	(-2 PREP) (-1 PROPESS);
2.503255	/	(-2 ADV) (-1 V);
1.441151	ADV	(-2 NPROP) (-1 ADV-KS-REL);
0.647795	.	(-2 ...) (-1 ));
0.835176	PREP	(-2 PREP) (-1 ,);
0.788135	PROADJ	(-2 ADV) (-1 PROADJ);
-4.155207	ART	(-2 PCP) (-1 ADJ);
0.946869	?	(-2 ADV) (-1 N);
3.764958	PRO-KS-REL	(-2 PROADJ) (-1 PROSUB);
1.484101	PREP	(-2 OUT_OF_BOUNDS) (-1 ;);
-1.902549	NPROP	(-2 PROSUB) (-1 KC);
0.475458	KC	(-2 ,) (-1 ADV-KS);
-2.396636	,	(-2 PREP) (-1 ,);
-5.236871	NPROP	(-2 V) (-1 PROSUB);
-0.095895	ADJ	(-2 ART) (-1 ");
-3.655986	.	(-2 V) (-1 KC);
1.803036	,	(-2 OUT_OF_BOUNDS) (-1 ));
-2.310788	PCP	(-2 KC) (-1 KS);
2.348983	KS	(-2 KC) (-1 KS);
-3.574391	KC	(-2 KS) (-1 VAUX);
0.103034	ADV-KS	(-2 NPROP) (-1 KC);
2.883775	IN	(-2 N) (-1 ));
0.756640	KC	(-2 ART) (-1 PROSUB);
1.268981	?	(-2 PREP) (-1 NPROP);
0.828581	V	(-2 PREP) (-1 KS);
-1.922060	.	(-2 )) (-1 ADV);
0.346598	PREP	(-2 PRO-KS-REL) (-1 ADJ);
1.914617	PDEN	(-2 PRO-KS) (-1 N);
-7.855304	PREP	(-2 PREP) (-1 PROADJ);
-2.184569	V	(-2 () (-1 PREP);
2.576100	V	(-2 PROPESS) (-1 PDEN);
-3.603189	KS	(-2 PREP) (-1 ");
-0.431928	V	(-2 VAUX) (-1 KC);
-1.344465	V	(-2 ') (-1 N);
0.856567	PRO-KS	(-2 ADJ) (-1 ,);
-2.603804	ADJ	(-2 KC) (-1 ADJ);
0.380018	:	(-2 PCP) (-1 V);
-0.484545	NPROP	(-2 -) (-1 N);
0.884622	V	(-2 ADV) (-1 KS);
-0.853054	NPROP	(-2 PROPESS) (-1 ART);
-1.257546	PCP	(-2 ADV-KS) (-1 V);
-2.878793	"	(-2 KC) (-1 VAUX);
-2.832696	ADV	(-2 ,) (-1 ART);
2.226554	N	(-2 ;) (-1 NUM);
2.755804	VAUX	(-2 NPROP) (-1 PROSUB);
-1.305902	KC	(-2 PROPESS) (-1 KS);
-2.419399	PROADJ	(-2 KS) (-1 PROSUB);
-3.007346	PROADJ	(-2 ART) (-1 N);
-0.914503	PREP	(-2 NPROP) (-1 ));
-3.477969	ADJ	(-2 N) (-1 KS);
-0.524685	ADJ	(-2 () (-1 PDEN);
-0.476889	:	(-2 VAUX) (-1 V);
0.600581	PROPESS	(-2 ADV) (-1 :);
-1.364219	"	(-2 ART) (-1 NIL);
-1.920503	"	(-2 VAUX) (-1 VAUX);
5.270024	...	(-2 ADV) (-1 PROSUB);
-1.228034	PROADJ	(-2 ADV) (-1 PROSUB);
-4.918112	V	(-2 :) (-1 ART);
0.095237	:	(-2 N) (-1 PROADJ);
1.231158	,	(-2 ADJ) (-1 N);
-0.412215	N	(-2 ART) (-1 PREP);
-2.649882	PROPESS	(-2 PREP) (-1 N);
3.073612	ART	(-2 KS) (-1 ();
1.022281	"	(-2 ADJ) (-1 ADJ);
0.672819	PROPESS	(-2 ,) (-1 PDEN);
-0.531793	PROPESS	(-2 ;) (-1 N);
0.378557	N	(-2 ;) (-1 NIL);
2.457507	KS	(-2 PROPESS) (-1 PROSUB);
1.220872	)	(-2 ADJ) (-1 ADJ);
1.705556	ADV-KS-REL	(-2 KC) (-1 PCP);
5.073069	PROPESS	(-2 ADV) (-1 PRO-KS-REL);
-0.750726	N	(-2 :) (-1 -);
-0.496467	NUM	(-2 ART) (-1 ADV);
1.715574	,	(-2 NUM) (-1 PROSUB);
-2.505756	ADJ	(-2 NPROP) (-1 ();
0.393845	ADV	(-2 PCP) (-1 ;);
7.715752	PRO-KS	(-2 KC) (-1 PRO-KS);
4.394997	PROPESS	(-2 PRO-KS-REL) (-1 -);
-0.102718	VAUX	(-2 N) (-1 PCP);
1.033933	ADV	(-2 KS) (-1 ADV);
0.820063	V	(-2 ,) (-1 NPROP);
0.353902	PREP	(-2 V) (-1 PDEN);
0.051142	PREP	(-2 OUT_OF_BOUNDS) (-1 NIL);
1.233445	PROADJ	(-2 -) (-1 PREP);
-2.109119	'	(-2 ,) (-1 PREP);
-0.678799	PROSUB	(-2 ") (-1 ADV);
4.329034	:	(-2 PROADJ) (-1 ));
-4.842053	.	(-2 PROPESS) (-1 ,);
0.995093	ADJ	(-2 ADV) (-1 ");
1.428636	-	(-2 PCP) (-1 ADJ);
1.008799	PRO-KS	(-2 ADJ) (-1 -);
-1.415269	NPROP	(-2 PREP) (-1 KS);
2.015845	ADV	(-2 ADJ) (-1 ADV);
-0.430063	'	(-2 ,) (-1 ART);
5.027242	?	(-2 PROSUB) (-1 NPROP);
-5.047433	.	(-2 PROSUB) (-1 PRO-KS-REL);
1.741999	PREP	(-2 ADV) (-1 PCP);
-3.594696	NPROP	(-2 OUT_OF_BOUNDS) (-1 PCP);
0.887203	PROPESS	(-2 PRO-KS-REL) (-1 N);
-6.768739	ART	(-2 ,) (-1 PROPESS);
0.763079	ADV	(-2 PROSUB) (-1 NPROP);
1.612580	.	(-2 NUM) (-1 NUM);
-3.265300	N	(-2 PRO-KS) (-1 N);
0.144111	PRO-KS	(-2 N) (-1 ;);
-0.581564	(	(-2 :) (-1 N);
2.039573	,	(-2 ,) (-1 ADJ);
2.055060	(	(-2 PCP) (-1 PROSUB);
1.690085	PROSUB	(-2 ADV-KS) (-1 V);
-1.873718	V	(-2 N) (-1 PROADJ);
0.706466	N	(-2 N) (-1 ();
1.773326	.	(-2 KS) (-1 ADJ);
1.163325	PROADJ	(-2 OUT_OF_BOUNDS) (-1 V);
1.953003	;	(-2 N) (-1 ADJ);
1.265653	ADJ	(-2 OUT_OF_BOUNDS) (-1 N);
-1.215895	ART	(-2 V) (-1 PRO-KS);
-0.134764	(	(-2 ;) (-1 N);
0.147070	PROPESS	(-2 NIL) (-1 V);
