acerada 2 PCP 2
sor 305 NPROP 18 ADJ 21 N 266
dinand 2 NPROP 2
stocar 3 V 3
ande 644 NPROP 133 V 8 ADJ 495 N 8
uliana 3 NPROP 3
berdade 78 NPROP 15 N 63
perucas 3 N 3
ampliar 33 V 33
elheiros 5 N 5
mória 102 NPROP 3 N 99
ndeiros 17 N 17
erezinha 13 NPROP 13
verside 2 NPROP 2
radentes 10 NPROP 10
beliefs 2 NPROP 2
úcias 3 N 3
etem 43 NPROP 6 V 37
slação 46 N 46
taboado 2 NPROP 2
gielow 2 NPROP 2
ratórias 5 ADJ 5
igas 47 NPROP 4 ADJ 23 N 20
lutei 3 V 3
oenix 11 NPROP 10 N 1
llain 5 NPROP 5
piraram 2 V 2
fume 9 N 9
estei 3 V 3
uinário 5 NPROP 1 N 4
nciação 6 N 6
dler 23 NPROP 23
tremor 3 NPROP 1 N 2
órdios 6 N 6
súbito 2 ADV 1 N 1
1202-001 2 N 1 NUM 1
shner 2 NPROP 2
dulos 8 N 8
idoso 13 NPROP 1 ADJ 12
peters 3 NPROP 3
2,85 3 NUM 3
separar 6 V 6
acionada 9 PCP 9
hen 26 NPROP 26
estragar 2 V 2
aiz 12 NPROP 5 N 7
lor 393 NPROP 88 ADJ 3 N 302
1937 4 N 4
ushop 7 NPROP 7
truírem 2 V 2
nformal 5 ADJ 5
eterei 2 V 2
gerou 15 V 15
nace 2 NPROP 2
escrevo 9 V 9
azena 3 V 3
marcará 6 V 6
fuxin 3 NPROP 3
vereador 15 NPROP 2 N 13
avrão 6 N 6
ofundar 8 V 8
fonia 18 NPROP 10 N 8
acioso 2 ADJ 2
turos 19 NPROP 4 ADJ 9 N 6
rtia 3 V 3
5,5 10 NUM 10
itiam 3 V 3
ernandes 17 NPROP 17
rferiu 3 V 3
eose 3 NPROP 2 N 1
iro? 2 NPROP 2
wski 15 NPROP 15
xecuta 5 V 5
greaves 10 NPROP 10
vulgado 35 PCP 35
ujo 81 NPROP 3 PRO-KS-REL 70 ADJ 5 PROADJ 2 N 1
impacto 38 NPROP 1 N 37
juntar 9 V 9
olet 6 NPROP 6
rno 1433 NPROP 29 VAUX 1 V 2 ADJ 157 ADV 1 N 1150 PREP 93
rpente 2 N 2
unciando 7 V 7
racle 3 NPROP 3
abeth 17 NPROP 17
rulhento 2 ADJ 2
iocínio 12 N 12
afras 10 NPROP 2 N 8
gmann 2 NPROP 2
quo 5 NPROP 1 ADJ 2 N 2
rísticas 52 ADJ 6 N 46
reich 3 NPROP 3
strem 3 V 3
ngidas 5 PCP 5
rlboro 2 NPROP 2
tenço 2 V 2
listagem 3 N 3
ake 31 NPROP 16 N 15
ndega 5 N 5
obo 101 NPROP 90 ADJ 1 N 10
téreo 5 ADJ 4 N 1
rviço 153 NPROP 15 N 138
urora 4 NPROP 2 N 2
rânio 12 NPROP 3 N 9
um 8202 NPROP 156 IN 7 ADJ 109 PROSUB 655 PROADJ 228 ADV 137 N 103 ART 6288 NUM 519
ginado 3 PCP 3
ertou 39 V 39
todoxia 3 N 3
editismo 2 N 2
xote 4 NPROP 2 N 2
liamson 14 NPROP 14
chorar 7 V 7
eobook 4 NPROP 4
onelada 11 N 11
osi 4 NPROP 1 N 2 PREP 1
quicos 4 ADJ 4
ossar 2 V 2
lesterol 12 N 12
irani 5 NPROP 5
lks 7 NPROP 7
apólices 4 N 4
isparam 3 V 3
ortado 28 PCP 25 ADJ 1 N 2
librou 2 V 2
ulminou 4 V 4
lver 113 NPROP 2 V 100 N 11
emonese 2 NPROP 2
iolação 4 N 4
918 2 N 1 NUM 1
tectores 5 N 5
deada 5 PCP 5
ulpou 3 V 3
mative 3 NPROP 1 N 2
tecnico 2 NPROP 2
perou 41 NPROP 1 V 40
kinheads 2 N 2
xplorar 13 V 13
rretora 7 NPROP 1 N 6
favoreça 3 V 3
taristas 3 ADJ 1 N 2
ientada 6 PCP 6
itidas 13 PCP 13
svga 4 NPROP 4
alguém 89 NPROP 1 PROSUB 88
sombras 22 NPROP 1 N 21
obias 4 NPROP 3 N 1
potência 22 N 22
iguaçu 12 NPROP 12
6,4 9 N 2 NUM 7
orríveis 3 ADJ 3
amirez 12 NPROP 12
ulta 72 NPROP 1 V 16 PCP 1 ADJ 6 N 48
vilegia 4 V 4
ratáveis 3 ADJ 3
quanto 478 NPROP 2 KC 59 PROSUB 13 ADV-KS 3 KS 239 PROADJ 10 ADV 52 PRO-KS 22 PREP 78
trinidad 10 NPROP 10
/sportv 2 NPROP 2
ilégios 9 N 9
rotski 2 NPROP 2
nociva 2 ADJ 2
duas 472 NPROP 4 ADJ 2 PROSUB 1 N 32 NUM 433
enérgica 5 ADJ 5
síquica 3 ADJ 3
entivada 3 PCP 3
rades 5 N 5
jzenberg 2 NPROP 2
zeram 80 V 80
girem 7 V 7
nugget 2 N 2
ercopa 3 NPROP 3
plitude 3 N 3
nomado 2 PCP 2
efour 8 NPROP 7 N 1
ngústia 7 NPROP 1 N 6
miliar 20 NPROP 1 ADJ 18 N 1
eirantes 85 NPROP 68 ADJ 1 N 16
pturas 2 N 2
gols 73 N 73
vadores 29 NPROP 2 ADJ 8 N 19
orges 17 NPROP 17
lassari 2 NPROP 2
0,844 2 NUM 2
aentes 5 ADJ 5
arinaga 3 NPROP 3
hburg 2 NPROP 2
muzzi 3 NPROP 3
lever 4 NPROP 4
acs 3 NPROP 3
ráficos 50 ADJ 33 N 17
desigual 5 ADJ 5
silvana 2 NPROP 2
rquistas 4 N 4
detectar 14 V 14
çadas 32 PCP 24 ADJ 1 N 7
ila 140 NPROP 76 V 9 ADJ 3 N 52
bauchck 2 NPROP 2
ipc-fipe 3 NPROP 3
ntrariou 2 V 2
arona 14 N 14
sseldorf 2 NPROP 2
ilharia 8 N 8
apóia 12 V 12
stórico 50 NPROP 4 ADJ 40 N 6
essência 20 N 20
hança 13 N 13
unais 6 N 6
erante 20 ADJ 13 N 2 PREP 5
/04/94 3 N 3
marshall 9 NPROP 9
atuado 6 PCP 6
ab 39 NPROP 37 N 2
emória 102 NPROP 3 N 99
ulam 29 V 29
ofrido 7 PCP 7
agora 489 NPROP 4 KC 68 PDEN 2 KS 3 ADV 411 N 1
riand 6 NPROP 6
éguas 12 N 12
ingapura 9 NPROP 9
torias 7 N 7
rônimo 7 NPROP 4 N 3
hompson 6 NPROP 6
borador 3 N 3
çamos 11 VAUX 6 V 5
taúde 8 NPROP 7 N 1
onstrava 2 V 2
gilling 2 NPROP 2
mparados 7 PCP 7
leice 2 NPROP 2
dmitem 9 V 9
ostra 265 NPROP 18 V 140 ADV 1 N 106
ializa 13 V 13
tabelece 32 V 32
debater 4 V 4
oodwill 2 NPROP 2
hibernar 3 V 3
forneceu 2 V 2
udada 11 PCP 11
rantim 2 NPROP 2
obagem 9 N 9
cciosas 3 NPROP 2 ADJ 1
angela 3 NPROP 3
uxar 5 V 5
brian 6 NPROP 6
iseh 2 NPROP 2
delacroi 3 NPROP 3
zirá 3 V 3
eranto 4 NPROP 2 N 2
araújo 20 NPROP 20
razeres 2 N 2
seta 4 NPROP 1 N 3
rico 174 NPROP 46 ADJ 115 N 13
élula 14 N 14
evite 7 V 7
aa 2 NPROP 2
cruel 8 ADJ 8
róis 11 N 11
ssinei 3 V 3
orados 22 NPROP 2 PCP 16 ADJ 2 N 2
irt 6 NPROP 5 N 1
ardíaco 3 ADJ 3
angélica 12 NPROP 12
effi 2 NPROP 2
reditado 2 PCP 2
onariam 6 V 6
rrell 9 NPROP 9
ulato 4 N 4
naenses 4 ADJ 4
a-e-meia 2 N 2
ameris 4 NPROP 4
serra 53 NPROP 45 N 8
soweto 2 NPROP 2
aliers 5 NPROP 4 N 1
stus 2 NPROP 2
nisone 2 NPROP 2
rrafais 2 ADJ 2
player 2 NPROP 2
ldeirão 3 N 3
gênero 27 ADJ 1 N 26
afes 3 N 3
éli 4 NPROP 4
opaedia 3 NPROP 3
tício 4 NPROP 1 ADJ 1 N 2
egre 55 NPROP 47 ADJ 8
nsino 30 NPROP 5 V 1 N 24
álgico 2 ADJ 2
001-818 2 N 2
tingue 8 V 8
elhoria 12 N 12
método 38 N 38
cabeceia 3 V 3
ydata 9 NPROP 9
r-geral 26 N 26
pasep 2 NPROP 2
irigiu 16 V 16
abafou 2 V 2
tinis 2 NPROP 1 N 1
delzir 2 NPROP 2
lasoft 3 NPROP 3
avarotti 8 NPROP 8
lés 15 NPROP 7 N 8
ões 5498 NPROP 192 V 1 ADJ 4 ADV 1 N 5300
rtanto 90 KC 86 ADV 4
morrido 11 PCP 11
rama 603 NPROP 31 V 3 N 569
pteros 9 N 9
uemia 3 N 3
titan 2 NPROP 2
enue 3 NPROP 3
lolitas 2 N 2
esumos 4 N 4
houston 12 NPROP 12
plauso 2 N 2
urs 21 NPROP 13 N 8
groceres 2 NPROP 2
punição 25 N 25
aiana 15 NPROP 3 ADJ 10 N 2
8.213/91 2 N 2
geriram 5 V 5
alegam 5 V 5
x/modem 19 N 19
truoso 2 ADJ 1 N 1
owell 4 NPROP 4
ificados 62 NPROP 12 PCP 40 N 10
bf 13 NPROP 13
mbada 5 N 5
ferrara 2 NPROP 2
yrton 19 NPROP 19
ardão 5 N 5
blia 5 NPROP 4 N 1
rsonal 5 NPROP 3 ADJ 1 N 1
aristide 6 NPROP 6
gendário 2 ADJ 2
bam 43 VAUX 26 V 16 N 1
recorrem 4 V 4
mpêndio 3 N 3
faltas 10 N 10
martinez 5 NPROP 5
lorenzo 5 NPROP 5
zerbini 5 NPROP 5
ilza 4 NPROP 4
illar 2 NPROP 2
rnaque 3 NPROP 3
embre 6 V 6
nicada 2 PCP 2
impolhas 3 N 3
onsenso 60 NPROP 34 N 26
oclipes 5 N 5
sitórios 2 ADJ 2
rães 45 NPROP 45
wo 2 NPROP 1 N 1
modóvar 2 NPROP 2
trinhas 2 N 2
grades 4 N 4
dosistas 2 ADJ 1 N 1
stein 62 NPROP 62
enrique 218 NPROP 218
éus 22 NPROP 4 N 18
róbios 2 N 2
crevi 15 V 15
iratas 2 ADJ 1 N 1
ostando 8 V 8
empatou 9 V 9
humacher 30 NPROP 30
nsito 50 NPROP 9 N 41
cordeiro 13 NPROP 12 N 1
chwitz 2 NPROP 2
berlim 42 NPROP 42
awks 11 NPROP 11
ltivados 2 PCP 2
restam 13 V 13
teclados 10 N 10
arelas 3 ADJ 2 N 1
índice 161 NPROP 21 N 140
orrem 71 V 71
pecto 51 N 51
j 99 NPROP 87 N 12
átira 2 N 2
gmas 7 N 7
asquete 34 NPROP 1 N 33
930-1994 2 NPROP 2
onversão 86 N 86
ariável 13 ADJ 12 N 1
rcel 14 NPROP 14
errotado 16 PCP 14 N 2
ponentes 22 NPROP 1 ADJ 2 N 19
meraram 2 V 2
emeteu 4 V 4
ecidia 2 V 2
césio 3 N 3
gafone 4 N 4
grena 2 N 2
lorável 2 ADJ 2
hnikov 2 NPROP 2
sitivos 19 ADJ 9 N 10
gda 2 NPROP 2
ontblanc 2 NPROP 2
sfeito 16 PCP 13 ADJ 3
acaniana 2 ADJ 2
ftesbury 2 NPROP 2
mentel 3 NPROP 3
.095,51 2 NUM 2
butidos 5 PCP 5
redondos 9 ADJ 9
rotestou 5 V 5
terditou 2 V 2
istada 7 PCP 7
inina 29 NPROP 1 ADJ 27 N 1
almeida 37 NPROP 37
stère 3 NPROP 3
artados 2 PCP 2
bens 117 NPROP 66 ADJ 2 N 49
anbra 6 NPROP 6
stemunha 7 N 7
tecipar 3 V 3
açada 18 NPROP 2 PCP 13 N 3
mira 21 NPROP 5 V 8 N 8
tracas 2 N 2
uiosques 4 N 4
es 21221 NPROP 2479 VAUX 3 V 42 PCP 14 ADJ 2254 PROPESS 759 PROSUB 123 KS 14 PROADJ 491 ADV 260 N 14501 PREP 279 NUM 2
arecemos 3 VAUX 1 V 2
tapés 4 N 4
bricado 5 PCP 5
esolveu 36 VAUX 2 V 34
nteontem 150 ADV 150
feitos 194 NPROP 2 PCP 64 ADJ 5 N 123
icando 80 V 80
onverso 2 V 2
ilhabela 4 NPROP 4
sádica 2 ADJ 2
dmirar 4 V 4
provação 79 N 79
rupto 5 ADJ 3 N 2
rteiras 10 N 10
nderem 9 V 9
viena 23 NPROP 23
vanced 3 NPROP 3
yola 8 NPROP 8
ficiente 84 ADJ 74 N 10
ala 277 NPROP 26 V 119 N 132
cero 3 NPROP 2 ADJ 1
adiagem 2 N 2
oseana 7 NPROP 7
en-werk 2 NPROP 2
lariante 2 ADJ 2
trust 4 NPROP 4
sáb 25 N 25
eruano 2 ADJ 1 N 1
egativa 16 ADJ 14 N 2
variando 5 V 5
alcular 8 V 8
ntenário 17 NPROP 1 ADJ 3 N 13
uc/sp 2 NPROP 2
centivar 10 V 10
nstruída 12 PCP 12
1-8 12 N 12
briria 2 V 2
lança 77 NPROP 5 V 61 N 11
ristmas 2 NPROP 2
peram 36 VAUX 1 V 35
ulito 2 NPROP 2
rq5 2 NPROP 2
atedores 2 N 2
/72 2 NPROP 1 N 1
ontavam 2 V 2
ucesso 149 NPROP 5 N 144
ípcio 9 NPROP 2 ADJ 6 N 1
litil 2 NPROP 2
cente 192 NPROP 31 V 3 ADJ 140 N 18
ravessão 3 N 3
tências 19 NPROP 2 N 17
gonzaga 11 NPROP 11
galesa 2 ADJ 2
existe 131 NPROP 2 V 129
rminais 8 ADJ 3 N 5
oche 12 NPROP 5 V 1 N 6
iterói 5 NPROP 5
mpava 3 V 3
teroce 2 NPROP 2
oalidade 2 N 2
inheiros 25 NPROP 24 N 1
spanhóis 14 NPROP 1 ADJ 6 N 7
tíria 3 NPROP 3
metismo 2 N 2
1966 19 N 19
ndinho 11 NPROP 9 ADJ 1 N 1
colors 12 NPROP 12
burro 9 IN 2 ADJ 3 N 4
ganharia 3 V 3
eligente 25 NPROP 1 ADJ 24
ecisivos 5 ADJ 5
ania 68 NPROP 22 N 46
durou 20 V 20
scaras 8 NPROP 3 N 5
etuados 3 PCP 3
murilo 3 NPROP 3
lotes 13 N 13
cutivos 63 NPROP 2 ADJ 10 N 51
valecer 7 V 7
aros 70 NPROP 8 ADJ 35 N 27
scobriu 28 V 28
érpretes 7 NPROP 1 N 6
nguarda 54 NPROP 3 N 51
inserir 5 V 5
ficá 2 V 2
yokohama 2 NPROP 2
seguidas 11 NPROP 1 PCP 10
sboa 20 NPROP 20
ited 12 NPROP 12
tecnista 2 N 2
volto 8 V 5 PCP 3
jacareí 7 NPROP 7
1,51 4 NUM 4
remento 8 N 8
sué 4 NPROP 4
nberger 22 NPROP 22
onal 1176 NPROP 414 ADJ 722 N 40
recário 3 ADJ 2 N 1
sito 128 NPROP 33 ADJ 1 ADV 4 N 89 PREP 1
arcelas 20 N 20
onem 4 V 4
redator 3 N 3
itroen 2 NPROP 2
vem 712 NPROP 11 VAUX 314 V 317 ADJ 43 N 27
urger 5 NPROP 5
emita 3 ADJ 2 N 1
ecide 28 NPROP 1 V 27
recuou 6 V 6
oreceu 4 V 4
terado 8 PCP 8
/t 2 N 2
5-10 19 N 19
ezinha 15 NPROP 13 N 2
tuart 3 NPROP 3
erística 21 ADJ 4 N 17
urpresos 3 ADJ 3
freguês 3 N 3
annah 4 NPROP 4
iscaram 3 V 3
olvemos 7 V 7
conduto 2 N 2
obinho 3 N 3
ondona 6 NPROP 6
eltrami 2 NPROP 2
evera 2 V 1 ADJ 1
antaram 2 V 2
ostrou 51 V 51
rnecidos 8 NPROP 1 PCP 7
urbar 4 V 4
atuagens 2 N 2
irâmides 2 N 2
rtencem 7 V 7
endida 68 NPROP 1 PCP 67
crânio 9 N 9
úblicas 63 NPROP 1 ADJ 57 N 5
tinuo 7 VAUX 2 V 5
encrenca 4 N 4
lz 10 NPROP 10
ratel 7 NPROP 7
riori 3 ADV 3
vivermos 2 V 2
dico 138 NPROP 5 V 4 ADJ 49 N 80
stuta 5 NPROP 5
sediar 5 V 5
doada 4 PCP 4
contato 61 N 61
pman 2 NPROP 2
ltman 11 NPROP 11
nância 11 N 11
obayashi 9 NPROP 9
rópole 12 NPROP 7 N 5
h45 10 N 10
chnik 2 NPROP 2
retorta 5 N 5
cecado 4 PCP 2 N 2
escansa 4 V 4
arthes 5 NPROP 5
aratista 3 ADJ 3
irmaram 19 V 19
pieter 2 NPROP 2
zague 4 ADV 1 N 3
injeta 2 V 2
radoura 4 ADJ 4
barbados 2 NPROP 2
r, 5 NPROP 5
acofonia 2 N 2
ved 2 NPROP 2
masse 2 V 2
garis 9 NPROP 7 N 2
cartão 72 NPROP 2 N 70
ustifica 9 V 9
litativo 2 ADJ 2
gistra 16 V 16
anual 70 NPROP 9 ADJ 40 N 21
óico 5 ADJ 3 N 2
ndente 105 NPROP 2 ADJ 62 ADV 3 N 38
70-8627 2 N 2
enciados 11 PCP 10 N 1
ginação 11 N 11
slativo 11 NPROP 4 ADJ 3 N 4
uárias 3 NPROP 1 ADJ 2
icie 2 V 2
iosques 5 N 5
acaf 2 NPROP 2
eggae 3 N 3
agib 6 NPROP 6
esfilar 5 V 5
tendidas 9 PCP 9
angível 2 ADJ 2
asam 4 V 4
anharia 3 V 3
udações 5 N 5
ratuitas 2 ADJ 2
tsukuba 4 NPROP 4
perdas 51 NPROP 1 N 50
trazido 4 PCP 4
rte 2067 NPROP 558 V 48 ADJ 191 KS 3 ADV 5 N 1257 PREP 5
rciados 6 NPROP 1 N 5
rmento 3 NPROP 1 N 2
eleição 168 NPROP 2 N 166
brecht 34 NPROP 34
ângela 7 NPROP 7
vantou 10 V 10
istuta 5 NPROP 5
mendação 7 N 7
hocam 5 V 5
ntry 25 NPROP 8 ADJ 3 N 14
ientist 13 NPROP 13
iculadas 3 PCP 3
tipólio 2 N 2
ganou 4 V 4
articula 3 V 3
ibrahim 5 NPROP 5
1900 14 NPROP 8 N 6
isinho 6 NPROP 5 N 1
gráficos 50 ADJ 33 N 17
sterdã 2 NPROP 2
panheira 4 N 4
cendiada 6 PCP 6
culpar 2 V 2
tech 19 NPROP 17 ADJ 2
craxi 3 NPROP 3
diletos 5 ADJ 5
gústias 2 N 2
bulenta 2 ADJ 2
intitula 2 V 2
sagem 159 NPROP 5 N 154
ontasse 3 V 3
ke/ilmor 2 NPROP 2
etenso 2 ADJ 2
soprano 7 N 7
elle 38 NPROP 30 N 8
arrisca 9 V 9
tonelada 11 N 11
rchas 3 NPROP 1 N 2
oqueirão 2 NPROP 2
saber 151 NPROP 4 V 121 N 26
tentava 5 V 5
ragano 2 NPROP 2
mende 2 V 2
inério 6 N 6
carro 163 N 163
onsegue 45 VAUX 1 V 44
rocurou 23 V 23
studos 105 NPROP 20 N 85
ermitiam 2 V 2
anos 1905 NPROP 32 ADJ 223 N 1650
anklin 5 NPROP 5
rnar 116 VAUX 1 V 115
desconto 28 N 28
s/ha 8 N 8
leandro 6 NPROP 6
hocado 3 PCP 3
15,4 2 NUM 2
arquivar 2 V 2
udreault 2 NPROP 2
ugueses 19 ADJ 6 N 13
zarada 2 PCP 2
-1975 2 N 2
gentinos 32 NPROP 1 ADJ 10 N 21
gradação 16 N 16
ecebi 5 V 5
2-66 2 N 2
ompulsão 2 N 2
itíveis 2 ADJ 2
o-mundo 4 N 4
marxismo 8 N 8
abana 14 NPROP 12 N 2
-neves 5 NPROP 5
palcos 9 N 9
frotas 7 N 7
sler 11 NPROP 11
sibéria 3 NPROP 3
borel 13 NPROP 13
nfessou 4 V 4
entença 13 N 13
sga 3 V 3
etagem 2 N 2
burundi 3 NPROP 3
frescas 2 ADJ 2
endedor 23 ADJ 1 N 22
faro 5 NPROP 4 N 1
ebelião 6 NPROP 1 N 5
1958 9 N 8 PREP 1
egistrou 54 V 54
viriam 7 VAUX 2 V 5
vidigal 2 NPROP 2
cêutico 4 N 4
efronta 3 V 3
nceitos 51 N 51
ssomos 2 N 2
-4442 2 N 2
azques 2 NPROP 2
mphrey 2 NPROP 2
estéreo 5 ADJ 4 N 1
sursis 7 N 7
annetti 4 NPROP 4
pagas 14 PCP 14
ucker 2 NPROP 2
schick 2 NPROP 2
beceira 2 N 2
loskov 2 NPROP 2
huetas 2 N 2
uquerque 10 NPROP 10
gulares 20 ADJ 17 N 3
riota 8 ADJ 1 N 7
rapassa 6 V 6
orror 18 NPROP 2 N 16
deirado 2 PCP 1 N 1
imeiro 578 NPROP 8 ADJ 441 ADV 53 N 76
adê 3 PDEN 2 ADV 1
ituações 47 N 47
fensivas 8 ADJ 6 N 2
fds 3 NPROP 3
festação 21 N 21
ituta 10 NPROP 1 N 9
oquente 4 NPROP 1 ADJ 3
cionadas 20 PCP 20
rançosos 2 ADJ 2
rceiros 17 ADJ 1 N 16
vendidos 45 PCP 44 N 1
ães 194 NPROP 117 ADJ 19 N 58
olaram 6 V 6
errissou 3 V 3
toquem 2 V 2
icó 6 NPROP 6
ascículo 6 N 6
mprem 4 V 4
amsterdã 2 NPROP 2
cón 23 NPROP 23
videncia 6 V 6
jestade 5 PROPESS 1 N 4
ncreta 10 NPROP 1 ADJ 9
tumultua 2 V 2
plosivos 2 N 2
iculam 2 V 2
nardo 49 NPROP 49
omemora 19 V 19
ntuaram 2 V 2
berval 5 NPROP 5
osmo 2 NPROP 1 N 1
anúncio 53 N 53
campbell 5 NPROP 5
lvestres 3 NPROP 1 ADJ 2
listana 9 NPROP 1 ADJ 8
cólogos 6 N 6
derá 167 VAUX 147 V 20
strator 2 NPROP 2
inépcia 2 N 2
ovelas 12 N 12
puxou 5 V 5
ear 134 NPROP 18 V 88 ADJ 19 N 9
2-5 7 N 7
repõe 2 V 2
cultos 5 PCP 4 ADJ 1
apete 7 N 7
lestino 13 ADJ 10 N 3
ensava 18 V 18
uíche 2 N 2
inquenta 7 NUM 7
eus 1182 NPROP 121 IN 11 ADJ 28 PROSUB 7 PROADJ 944 N 71
ditório 48 NPROP 25 ADJ 2 N 21
patas 2 N 2
odói 2 NPROP 1 N 1
erage 2 V 2
mudem 4 V 4
efinia 3 V 3
quência 108 N 108
oliu 3 V 3
ctica 12 NPROP 12
etextos 2 N 2
naugural 3 ADJ 3
viero 5 NPROP 5
coitada 2 ADJ 1 N 1
esviou 2 V 2
nuar 97 VAUX 43 V 54
rivão 2 N 2
satânica 2 NPROP 1 ADJ 1
príncipe 27 NPROP 12 N 15
ousadia 11 N 11
haja 37 V 37
sentasse 2 V 2
otebook 20 N 20
813-8837 6 N 6
135 5 NUM 5
creta 23 NPROP 4 ADJ 18 N 1
tamo 2 V 1 N 1
anindeyú 2 NPROP 2
anário 7 N 7
majerle 4 NPROP 4
áveres 4 N 4
eduza 8 V 8
bicos 4 ADJ 2 N 2
pendem 11 V 11
gibson 15 NPROP 15
condes 28 NPROP 26 V 2
lórias 5 N 5
verbete 6 N 6
elgas 3 N 3
eridade 26 NPROP 5 N 21
ohns 3 NPROP 3
pucaí 2 NPROP 2
acbeth 2 NPROP 2
ruxa 2 N 2
navarro 3 NPROP 3
linger 6 NPROP 6
ânsito 50 NPROP 9 N 41
ineiro 29 NPROP 5 ADJ 18 N 6
carl 4 NPROP 4
kinner 2 NPROP 2
cansou 5 V 5
expõem 2 V 2
ramita 3 V 3
4-8 17 N 17
pias 42 NPROP 4 N 38
ncer 144 NPROP 6 V 101 N 37
y-mades 2 N 2
porreta 2 ADJ 2
selar 3 V 3
zeta 4 NPROP 3 N 1
decer 18 V 15 N 3
1,98 2 NUM 2
oja 122 NPROP 8 N 114
esgastam 2 V 2
dx2 12 NPROP 3 N 9
saportes 2 N 2
rquico 9 NPROP 5 ADJ 4
exions 2 NPROP 2
ontrara 2 V 2
sentada 43 PCP 43
.033/90 2 N 2
galho 4 N 4
ystick 2 N 2
aus 84 NPROP 61 ADJ 3 N 20
vrolet 2 NPROP 2
mill 2 NPROP 2
artina 3 NPROP 3
ílulas 3 N 3
enfiaste 2 V 2
descuido 3 N 3
onseguiu 116 VAUX 6 V 110
custos 69 N 69
buídas 8 PCP 8
jovem 72 NPROP 8 ADJ 43 N 21
omentou 19 V 19
narizes 2 N 2
dobe 11 NPROP 11
ulto 28 NPROP 1 ADJ 6 N 21
709 2 N 2
iptanui 2 NPROP 2
janelas 12 NPROP 1 N 11
kfurt 32 NPROP 32
moto 29 NPROP 6 ADJ 13 N 10
vitt 8 NPROP 8
salvar 32 V 32
heita 48 ADJ 1 N 47
idioma 13 N 13
418 2 NUM 2
acruz 2 NPROP 2
birá 2 V 2
palmares 10 NPROP 10
que 18531 NPROP 435 VAUX 1 V 63 PRO-KS-REL 8488 IN 8 ADJ 3 ADV-KS-REL 77 KC 33 PROSUB 247 PDEN 52 ADV-KS 10 KS 7804 PROADJ 65 ADV 45 PRO-KS 707 N 481 PREP 11 ART 1
exicano 16 ADJ 12 N 4
apalhar 8 V 8
olóquio 3 N 3
ilíbrio 38 N 38
69 46 N 25 NUM 21
ambem 3 PDEN 1 ADV 2
belou 3 V 3
surgiu 34 V 34
kawasaki 2 NPROP 2
ease 36 NPROP 3 N 33
uriati 3 NPROP 3
amira 2 NPROP 2
orhyncus 2 N 2
nticas 12 ADJ 12
iânicas 2 ADJ 2
,24 19 NUM 19
-ataques 6 N 6
ludwig 7 NPROP 7
obiça 3 V 1 N 2
mbólico 12 ADJ 12
seca 46 NPROP 20 ADJ 5 N 21
ticipou 31 V 31
erus 2 NPROP 1 N 1
esh 7 NPROP 7
akigake 2 NPROP 2
pondente 22 ADJ 14 N 8
elata 10 V 10
avalia 34 V 34
araços 2 N 2
doenças 44 NPROP 3 N 41
rotar 11 V 11
áscoa 15 NPROP 15
i-semita 3 ADJ 2 N 1
lanchine 65 NPROP 65
kevin 3 NPROP 3
aneceu 7 V 7
baila 3 N 3
rnas 90 NPROP 7 ADJ 43 N 40
7.700 2 NUM 2
hipre 2 NPROP 2
gnos 8 NPROP 1 ADJ 3 N 4
rell 9 NPROP 9
dispomos 2 V 2
mit 4 NPROP 4
teressou 4 V 4
elevada 12 PCP 12
rovo 3 V 3
dovan 3 NPROP 3
ízos 24 N 24
xpressas 3 PCP 3
demar 11 NPROP 11
ebrar 23 V 23
sisto 2 V 2
adt 2 NPROP 2
brapa 16 NPROP 16
sergipe 6 NPROP 6
ruza 12 V 12
batível 5 ADJ 5
anques 18 N 18
assear 9 V 9
orceram 2 V 2
rrões 2 N 2
búlgaros 6 ADJ 1 N 5
ógrafos 55 NPROP 1 N 54
selvagem 25 NPROP 11 ADJ 14
alhão 10 NPROP 2 ADJ 1 N 7
9.818 2 N 1 NUM 1
hare 3 NPROP 2 N 1
ousseau 3 NPROP 3
lator 28 ADJ 1 N 27
amores 3 N 3
anquete 3 N 3
orrison 2 NPROP 2
apeado 2 PCP 2
limitada 6 PCP 6
utocad 3 NPROP 3
onegar 4 V 4
alibrar 4 V 4
cabeçada 2 N 2
buster 5 NPROP 5
rtais 3 ADJ 2 N 1
levantou 10 V 10
tirando 20 NPROP 1 V 19
ppr 46 NPROP 46
7,7 6 NUM 6
manece 24 V 24
hupam 2 V 2
ábia 14 NPROP 11 ADJ 2 N 1
européia 52 NPROP 20 ADJ 27 N 5
apassem 2 V 2
ançáveis 3 ADJ 3
tragem 33 NPROP 4 N 29
7121 6 N 6
enchendo 4 V 4
986: 2 N 2
veio 76 VAUX 6 V 67 N 3
cobrando 5 V 5
ologista 17 ADJ 1 N 16
break 4 NPROP 2 N 2
ivididas 5 PCP 5
alítica 11 NPROP 1 ADJ 10
olhante 2 N 2
saris 3 NPROP 3
anheza 7 N 7
dima 8 NPROP 8
laça 20 NPROP 18 V 1 N 1
nald's 16 NPROP 16
etei 2 NPROP 1 V 1
aisquer 10 PROADJ 10
cosmo 2 NPROP 1 N 1
inner 2 NPROP 2
inesa 15 ADJ 12 N 3
sócrates 2 NPROP 2
uiar 10 NPROP 9 V 1
queixava 4 V 4
soluta 25 ADJ 25
anjas 3 N 3
