solina 5 NOUN 5
azenda 20 PROPN 5 NOUN 15
la 658 PROPN 226 ADJ 24 DET 30 PRON 117 NOUN 197 VERB 64
ueça 3 VERB 3
de 18994 AUX 162 ADP 16962 PROPN 238 X 4 ADJ 120 NOUN 1165 ADV 192 VERB 151
órdias 4 PROPN 4
munha 2 NOUN 2
arição 5 NOUN 5
siza 3 PROPN 3
gilberto 5 PROPN 5
ocridade 2 NOUN 2
gão 17 PROPN 2 NOUN 15
senciais 3 ADJ 3
phen 2 PROPN 2
mular 10 VERB 10
cio 223 PROPN 52 ADJ 4 NOUN 165 VERB 2
otaram 2 VERB 2
taliana 13 ADJ 10 NOUN 3
ficaz 5 ADJ 5
2s 4 NOUN 3 NUM 1
ncárias 2 ADJ 2
elhante 8 ADJ 6 DET 2
explodir 2 VERB 2
soladas 2 VERB 2
bum 11 NOUN 11
elva 3 NOUN 3
rançois 4 PROPN 4
sfield 2 PROPN 2
oando 2 VERB 2
sesc 3 PROPN 3
pneu 3 NOUN 3
ega 51 AUX 1 PROPN 7 ADJ 3 NOUN 10 VERB 30
also 5 ADJ 5
ralismo 6 NOUN 6
blia 3 PROPN 3
movem 3 VERB 3
2-1 3 NUM 3
eferidos 4 VERB 4
goslava 3 ADJ 3
ié 2 PROPN 2
ágicos 3 ADJ 3
luanda 6 PROPN 6
oliveira 22 PROPN 22
tuoso 3 ADJ 3
mens 44 PROPN 1 NOUN 43
ície 4 NOUN 4
ábida 3 PROPN 3
5,8 2 NUM 2
epender 8 VERB 8
argarida 4 PROPN 4
rente 109 PROPN 6 ADJ 41 NOUN 51 ADV 11
ultam 3 VERB 3
igirem 2 VERB 2
redíveis 2 ADJ 2
naturas 2 NOUN 2
utação 4 PROPN 1 NOUN 3
low 3 PROPN 2 X 1
aça 87 AUX 1 PROPN 31 NOUN 42 VERB 13
fiteatro 4 PROPN 1 NOUN 3
vidido 4 VERB 4
nsino 23 PROPN 1 NOUN 22
apitais 10 NOUN 10
costume 2 AUX 1 NOUN 1
ixotes 2 NOUN 2
dequadas 3 ADJ 3
strela 12 PROPN 5 NOUN 7
uçulmano 3 ADJ 2 NOUN 1
tudou 2 VERB 2
rtil 2 ADJ 2
urista 7 ADJ 3 NOUN 4
regra 4 PROPN 1 NOUN 3
onsulta 3 NOUN 3
eventos 3 NOUN 3
orporar 2 VERB 2
gria 12 PROPN 6 NOUN 6
vés 68 ADJ 1 NOUN 5 ADV 62
oente 6 ADJ 6
norar 2 VERB 2
oata 6 ADJ 3 NOUN 3
scas 17 PROPN 2 ADJ 4 NOUN 11
batista 7 PROPN 7
queado 3 NOUN 2 VERB 1
/h 3 NOUN 3
diar 5 VERB 5
ilizou 2 VERB 2
declarar 3 VERB 3
ntrole 13 PROPN 1 NOUN 12
ntiago 6 PROPN 6
ntinua 47 AUX 26 VERB 21
catrão 2 NOUN 2
dentes 44 PROPN 3 ADJ 20 NOUN 21
lada 41 ADJ 1 NOUN 8 VERB 32
recuar 6 VERB 6
ômica 17 PROPN 1 ADJ 16
omparado 2 VERB 2
mited 2 PROPN 2
apoiar 7 VERB 7
dernas 2 ADJ 2
ador 308 PROPN 11 ADJ 30 NOUN 267
ocedeu 3 VERB 3
rrerem 2 VERB 2
huvas 7 NOUN 7
ervaz 2 PROPN 2
escreveu 7 VERB 7
orizasse 2 VERB 2
ignidade 5 NOUN 5
vocos 2 NOUN 2
iclo 9 PROPN 2 NOUN 7
linas 4 PROPN 1 ADJ 2 NOUN 1
perdas 7 NOUN 7
estónia 2 PROPN 2
assiva 2 ADJ 2
lantio 2 NOUN 2
ncias 130 PROPN 9 NOUN 121
haxixe 3 NOUN 3
madison 2 PROPN 2
umulado 2 VERB 2
stifica 7 VERB 7
mourão 2 PROPN 2
1962 3 NUM 3
mpeão 10 ADJ 1 NOUN 9
rumar 2 VERB 2
ssaros 2 PROPN 1 NOUN 1
injectar 4 VERB 4
epósito 3 PROPN 1 NOUN 2
retende 25 VERB 25
demans 3 PROPN 3
trador 3 NOUN 3
completa 15 ADJ 13 VERB 2
ússia 32 PROPN 32
onesas 3 ADJ 3
ribuir 14 VERB 14
pretes 2 NOUN 2
tusiasmo 2 NOUN 2
enfarte 3 NOUN 3
rvedouro 2 NOUN 2
onésia 6 PROPN 4 ADJ 2
,62 2 NUM 2
portador 5 ADJ 4 NOUN 1
meaçada 2 VERB 2
evic 8 PROPN 8
nice 4 PROPN 3 NOUN 1
dual 23 PROPN 7 ADJ 15 NOUN 1
endeiro 2 PROPN 1 NOUN 1
leitão 2 PROPN 2
farmed 2 PROPN 1 NOUN 1
ontribui 2 VERB 2
voleibol 3 NOUN 3
ntual 22 PROPN 1 ADJ 21
c-r 2 PROPN 2
ooca 2 PROPN 2
tentado 15 ADJ 1 NOUN 10 VERB 4
iração 4 NOUN 4
bson 4 PROPN 4
zero 5 NUM 5
visar 3 VERB 3
servação 8 PROPN 1 NOUN 7
omínios 4 NOUN 4
irigir 5 VERB 5
,08 2 NUM 2
turnê 3 NOUN 3
ras 581 PROPN 63 ADJ 76 DET 58 PRON 14 NOUN 368 ADV 1 VERB 1
encaram 2 VERB 2
anismo 16 NOUN 16
igiosos 7 PROPN 2 ADJ 4 NOUN 1
enbauer 2 PROPN 2
cute 4 VERB 4
ocorre 6 VERB 6
1961 3 NUM 3
ícipes 2 NOUN 2
reano 3 ADJ 3
ya 13 PROPN 13
ncluem 4 VERB 4
jar 13 VERB 13
lton 10 PROPN 10
ncarnada 2 ADJ 1 VERB 1
oação 6 NOUN 6
roveitar 8 VERB 8
ssemana 2 NOUN 2
inação 34 NOUN 34
levador 2 NOUN 2
ompaq 2 PROPN 2
-bac 2 PROPN 1 NOUN 1
seguida 12 NOUN 7 VERB 5
rock 5 PROPN 2 NOUN 3
ficar 61 AUX 1 VERB 60
mario 4 PROPN 4
côa 2 PROPN 2
fórum 8 PROPN 1 NOUN 7
efensivo 4 ADJ 4
xtinção 3 NOUN 3
elhia 5 NOUN 5
ntesinho 2 PROPN 2
now 2 PROPN 2
rtunas 2 ADJ 1 NOUN 1
ambique 9 PROPN 9
olocação 6 NOUN 6
drosa 4 PROPN 3 ADJ 1
lhores 25 ADJ 25
fatia 2 NOUN 2
destinam 3 VERB 3
elência 6 PROPN 1 NOUN 5
obreza 3 PROPN 1 NOUN 2
elineada 2 VERB 2
andro 5 PROPN 5
ovsky 3 PROPN 3
jada 6 VERB 6
letar 3 VERB 3
montoro 2 PROPN 2
golpes 2 NOUN 2
errâneo 3 PROPN 1 ADJ 2
dee 2 PROPN 2
oas 146 PROPN 3 ADJ 9 NOUN 134
sunday 2 PROPN 2
otes 9 NOUN 9
rnece 3 VERB 3
timbres 2 NOUN 2
cruzeiro 9 PROPN 4 NOUN 5
aero 2 PROPN 2
llares 2 PROPN 2
nésio 6 ADJ 5 NOUN 1
conserva 2 VERB 2
ons 23 ADP 1 PROPN 3 X 1 ADJ 14 NOUN 4
municado 12 NOUN 8 VERB 4
odutores 11 ADJ 1 NOUN 10
dengue 2 NOUN 2
mínimo 18 PROPN 1 ADJ 11 NOUN 6
rmédio 3 NOUN 3
quívocos 2 NOUN 2
uarte 10 PROPN 9 NOUN 1
maraty 2 PROPN 2
expresso 5 PROPN 4 ADJ 1
perdido 10 PROPN 1 ADJ 4 VERB 5
donde 2 ADV 2
xigiam 2 VERB 2
ssário 26 ADJ 21 NOUN 5
stra 60 PROPN 8 NOUN 23 VERB 29
ernante 2 NOUN 2
itual 14 ADJ 13 NOUN 1
almas 4 PROPN 1 NOUN 3
legítimo 4 ADJ 4
alpável 2 ADJ 2
trave 3 NOUN 3
iticado 5 VERB 5
iética 3 PROPN 3
iciado 8 VERB 8
anguarda 3 NOUN 3
hopping 17 PROPN 5 X 3 NOUN 9
casaco 3 NOUN 3
âmica 9 PROPN 2 ADJ 3 NOUN 4
loria 2 PROPN 2
flitos 9 PROPN 1 NOUN 8
ogressos 5 NOUN 5
sagrada 2 ADJ 1 VERB 1
efensiva 4 ADJ 4
tiana 4 PROPN 4
tratados 5 ADJ 1 NOUN 1 VERB 3
uiosques 2 NOUN 2
win 4 PROPN 4
ebido 10 VERB 10
ervalo 5 NOUN 5
ivisa 3 NOUN 3
garo 5 PROPN 2 ADJ 2 NOUN 1
pedra 5 NOUN 5
lizam 6 VERB 6
vizinhas 2 ADJ 2
rsível 4 ADJ 4
esidir 4 VERB 4
nhamento 10 NOUN 10
públicos 23 ADJ 22 NOUN 1
nérica 2 ADJ 2
gráficas 3 PROPN 1 ADJ 2
onington 2 PROPN 2
atuais 3 ADJ 3
gógica 3 ADJ 3
ínimas 2 ADJ 2
ilosevic 4 PROPN 4
clarecer 6 VERB 6
rculos 2 NOUN 2
iver 28 AUX 6 PROPN 5 VERB 17
rvenções 8 NOUN 8
stiram 5 VERB 5
pra 26 ADP 4 NOUN 19 VERB 3
guei 3 AUX 1 PROPN 1 VERB 1
compra 19 NOUN 19
ressou 6 VERB 6
chora 2 PROPN 1 VERB 1
panhadas 3 VERB 3
ertentes 2 NOUN 2
çá 4 PROPN 1 VERB 3
unciado 13 NOUN 2 VERB 11
quarteto 4 PROPN 2 NOUN 2
olidário 2 ADJ 2
vançada 2 PROPN 1 VERB 1
rana 4 PROPN 1 ADJ 1 NOUN 2
iscal 16 PROPN 4 ADJ 12
erguer 2 VERB 2
want 2 PROPN 2
adãos 15 NOUN 15
inosa 4 ADJ 4
jugado 3 VERB 3
stido 10 PROPN 2 NOUN 3 VERB 5
idências 6 NOUN 6
nafiel 4 PROPN 4
oja 10 NOUN 10
stejam 9 AUX 8 VERB 1
rô 3 NOUN 3
seph 2 PROPN 2
ários 229 PROPN 3 ADJ 50 DET 40 PRON 2 NOUN 132 ADV 2
oviso 2 NOUN 2
entures 2 PROPN 1 NOUN 1
alismo 37 PROPN 1 NOUN 36
ugiados 3 NOUN 3
tf 4 PROPN 4
omplexa 2 ADJ 2
calça 3 NOUN 3
enadores 10 NOUN 10
ritou 2 VERB 2
pidez 2 NOUN 2
gressam 3 VERB 3
idatas 3 ADJ 1 VERB 2
ociações 32 PROPN 1 NOUN 31
hubble 2 PROPN 2
sidades 17 PROPN 3 NOUN 14
derno 7 ADJ 3 NOUN 4
tiam 8 VERB 8
proibir 2 VERB 2
querda 20 PROPN 3 ADJ 3 NOUN 14
fechou 10 VERB 10
cimeira 8 PROPN 1 NOUN 7
vernador 34 NOUN 34
í 58 PROPN 6 ADJ 1 NOUN 1 ADV 44 INTJ 1 VERB 5
hony 4 PROPN 4
uzem 4 VERB 4
iscutido 3 VERB 3
disposto 6 ADJ 6
scido 8 VERB 8
ontato 3 NOUN 3
afia 35 PROPN 4 NOUN 31
itamento 6 NOUN 6
poca 43 NOUN 43
oratório 5 PROPN 2 NOUN 3
gada 62 PROPN 1 ADJ 1 NOUN 30 INTJ 1 VERB 29
amental 22 PROPN 2 ADJ 20
taram 62 AUX 4 VERB 58
karan 2 PROPN 2
yage 3 PROPN 3
teor 5 NOUN 5
vinícius 2 PROPN 2
doeste 2 NOUN 2
iálogo 15 NOUN 15
húngaros 4 ADJ 1 NOUN 3
duas 115 PROPN 1 NUM 114
gistado 5 ADJ 1 VERB 4
pegue 3 VERB 3
assamos 2 VERB 2
opaulo 2 PROPN 2
espesas 13 PROPN 1 NOUN 12
tético 2 ADJ 2
54 11 NUM 11
vacinar 2 VERB 2
veículos 6 PROPN 1 NOUN 5
irecto 3 ADJ 2 NOUN 1
sparente 2 ADJ 2
iraniano 2 ADJ 2
ausam 2 VERB 2
cândalo 8 NOUN 8
tenções 13 NOUN 13
vir 49 AUX 19 PROPN 1 VERB 29
ency 2 PROPN 2
lizará 3 VERB 3
rnadas 5 NOUN 5
ustados 2 ADJ 1 VERB 1
sgoto 2 NOUN 2
nstata 4 VERB 4
senso 15 NOUN 15
idêntico 3 ADJ 3
rferir 2 VERB 2
reendido 7 ADJ 2 VERB 5
acheco 6 PROPN 6
embarcar 3 VERB 3
óximas 11 ADJ 11
ianista 3 NOUN 3
excesso 5 NOUN 5
volvendo 11 VERB 11
ichos 2 NOUN 2
apelo 7 PROPN 1 NOUN 6
arram 3 VERB 3
estrela 12 PROPN 5 NOUN 7
inito 3 PROPN 1 ADJ 2
xame 6 NOUN 6
-porto 2 PROPN 2
cívica 2 ADJ 2
rnardo 5 PROPN 5
ncípios 5 NOUN 5
éreas 5 ADJ 5
rgumento 7 NOUN 7
tesanato 4 PROPN 1 NOUN 3
linhas 23 NOUN 23
halard 3 PROPN 3
rveja 3 NOUN 3
ines 14 PROPN 11 NOUN 3
romotora 2 ADJ 1 NOUN 1
ronaldo 6 PROPN 6
nitivo 5 ADJ 4 NOUN 1
ctónico 2 PROPN 2
londres 10 PROPN 10
rmular 2 VERB 2
toriais 2 ADJ 2
aderiu 2 VERB 2
rother 2 PROPN 2
pode 155 AUX 154 VERB 1
apassar 5 VERB 5
tugueses 46 PROPN 3 ADJ 17 NOUN 26
equipes 2 NOUN 2
chegasse 2 VERB 2
lheu 6 VERB 6
ancing 2 NOUN 2
ticiou 3 VERB 3
aforma 7 PROPN 3 NOUN 4
russos 5 ADJ 2 NOUN 3
étodo 8 NOUN 8
admitir 5 VERB 5
islâmico 4 ADJ 4
igada 11 PROPN 1 ADJ 1 INTJ 1 VERB 8
arecida 3 ADJ 3
ruta 3 ADJ 1 NOUN 1 VERB 1
itutos 4 PROPN 2 NOUN 2
inha 230 AUX 52 PROPN 21 ADJ 9 DET 24 NOUN 60 VERB 64
opaganda 11 PROPN 2 NOUN 9
vasta 4 ADJ 3 NOUN 1
imited 2 PROPN 2
rle 3 PROPN 3
miami 6 PROPN 6
hevette 2 PROPN 2
tiver 13 AUX 6 VERB 7
timistas 2 ADJ 1 NOUN 1
faber 2 PROPN 2
ancisco 17 PROPN 17
bílio 2 PROPN 2
êxodo 3 NOUN 3
vard 7 PROPN 7
çando 13 VERB 13
rbal 2 ADJ 2
pula 4 NOUN 3 VERB 1
sétimo 5 PROPN 2 ADJ 3
criminar 2 VERB 2
tuários 2 PROPN 1 ADJ 1
lançado 12 ADJ 1 VERB 11
lpas 2 NOUN 2
actuar 2 VERB 2
raba 2 PROPN 1 NOUN 1
tancial 3 ADJ 3
expõem 3 VERB 3
chando 4 VERB 4
onal 351 PROPN 146 ADJ 199 NOUN 6
uguesas 14 ADJ 14
vas 191 PROPN 18 ADJ 96 NOUN 77
oliver 2 PROPN 2
joseph 2 PROPN 2
atistuta 2 PROPN 2
baggio 3 PROPN 3
mores 6 NOUN 6
scu 3 PROPN 3
elvis: 2 PROPN 2
êxtil 5 ADJ 5
ataram 5 VERB 5
liou 4 PROPN 1 VERB 3
iação 147 PROPN 34 NOUN 113
rejuízos 6 NOUN 6
rovocada 5 VERB 5
acordou 2 VERB 2
william 5 PROPN 5
rtadoras 3 ADJ 2 NOUN 1
evolta 5 NOUN 3 VERB 2
seriam 11 AUX 11
elhas 10 PROPN 4 ADJ 3 NOUN 3
tarra 4 NOUN 4
omo 677 ADP 405 PROPN 3 SCONJ 23 NOUN 31 ADV 215
ontrados 4 VERB 4
sevelt 2 PROPN 2
atada 7 VERB 7
vossa 3 DET 3
ordem 25 PROPN 3 NOUN 22
usina 3 PROPN 1 NOUN 2
orizado 6 ADJ 2 VERB 4
cerrar 3 VERB 3
rico 36 PROPN 15 ADJ 17 NOUN 4
ruto 6 PROPN 3 ADJ 2 NOUN 1
nhã 60 PROPN 3 NOUN 29 ADV 28
quilos 3 NOUN 3
iovisual 3 PROPN 1 ADJ 2
centua 3 VERB 3
rincípio 26 NOUN 26
rsa 21 PROPN 1 ADJ 4 NOUN 12 ADV 4
adianta 4 VERB 4
nê 3 NOUN 3
nprof 4 PROPN 4
inérios 2 NOUN 2
atlo 3 NOUN 3
bacalhau 5 NOUN 5
ogismos 2 NOUN 2
0 706 PROPN 24 DET 1 NOUN 57 ADV 5 NUM 619
rkley 5 PROPN 5
dvogada 4 NOUN 3 VERB 1
correndo 5 PROPN 1 VERB 4
bitação 17 PROPN 6 NOUN 11
abará 3 AUX 2 VERB 1
sons 4 PROPN 1 NOUN 3
sinam 2 VERB 2
uatro 99 PROPN 1 NUM 98
ortais 2 PROPN 1 ADJ 1
aid 2 PROPN 2
cendem 2 VERB 2
nentes 7 ADJ 3 NOUN 4
eferia 4 VERB 4
stentes 14 ADJ 12 NOUN 1 VERB 1
ntescas 2 ADJ 2
meçamos 2 AUX 1 VERB 1
lawrence 3 PROPN 3
cola 38 PROPN 12 ADJ 2 NOUN 22 VERB 2
anas 46 PROPN 2 ADJ 20 NOUN 24
ssará 5 AUX 1 VERB 4
ocial 54 PROPN 15 ADJ 39
vender 5 VERB 5
rmitiria 2 VERB 2
ctacular 3 ADJ 3
ssinada 2 VERB 2
existir 8 VERB 8
gar 219 PROPN 3 ADJ 1 NOUN 80 ADV 1 VERB 134
roma 15 PROPN 11 NOUN 4
rin 5 PROPN 5
mpedem 3 VERB 3
erdade 51 PROPN 1 NOUN 50
tones 4 PROPN 3 NOUN 1
ornaria 3 VERB 3
egistada 3 VERB 3
airlines 2 PROPN 2
uturação 6 NOUN 6
teixeira 8 PROPN 8
oupança 5 NOUN 5
putam 2 VERB 2
lhagem 2 NOUN 2
tedral 3 PROPN 1 NOUN 2
etive 2 NOUN 2
cula 15 NOUN 7 VERB 8
ndres 11 PROPN 11
malicão 7 PROPN 7
ivre 25 PROPN 3 ADJ 22
uitecto 4 PROPN 1 NOUN 3
rajadas 2 NOUN 2
peitos 4 NOUN 4
alvador 5 PROPN 5
ezeiza 2 PROPN 2
ritmos 2 NOUN 2
alorizar 4 VERB 4
nhares 2 PROPN 1 NOUN 1
iculdade 9 NOUN 9
toichkov 3 PROPN 3
buídas 3 VERB 3
inuando 3 AUX 1 VERB 2
day 5 PROPN 5
ação 1839 PROPN 162 NOUN 1677
gic 4 PROPN 4
tendem 11 VERB 11
eca 26 PROPN 12 NOUN 12 VERB 2
reram 17 VERB 17
bernard 3 PROPN 3
rnou 13 VERB 13
ccionar 6 VERB 6
eservada 4 VERB 4
tlas 3 PROPN 1 NOUN 2
minuto 7 NOUN 7
pradores 4 NOUN 4
nuante 2 ADJ 2
bvias 2 ADJ 2
hu 5 PROPN 4 NOUN 1
mpregos 7 NOUN 7
abeçada 2 NOUN 1 VERB 1
icável 7 ADJ 7
rigente 17 ADJ 1 NOUN 16
mendas 7 NOUN 7
amílias 15 NOUN 15
ãs 13 ADJ 2 NOUN 11
ascas 4 ADJ 1 NOUN 3
tecido 8 PROPN 1 NOUN 3 VERB 4
rosane 4 PROPN 4
secagem 3 NOUN 3
morenses 3 ADJ 1 NOUN 2
vsky 3 PROPN 3
movie 2 PROPN 2
esort 2 PROPN 1 NOUN 1
eiros 221 PROPN 25 ADJ 86 NOUN 110
fixação 4 NOUN 4
lish 2 PROPN 2
iovanni 2 PROPN 2
runha 2 PROPN 2
artaz 3 NOUN 3
cravidão 3 PROPN 1 NOUN 2
ajamento 3 NOUN 3
diciário 4 ADJ 4
thoven 3 PROPN 3
doença 15 NOUN 15
mprensa 52 PROPN 3 NOUN 49
proponha 2 VERB 2
rinhã 2 PROPN 2
ditórios 2 ADJ 2
epública 47 PROPN 33 NOUN 14
opa 66 PROPN 43 NOUN 23
uéis 2 NOUN 2
portou 4 VERB 4
metido 12 NOUN 1 VERB 11
lecida 2 VERB 2
ucessão 5 NOUN 5
ontecerá 4 VERB 4
assina 3 ADJ 1 VERB 2
zena 6 PROPN 1 NOUN 5
eorge 12 PROPN 12
mprego 36 PROPN 1 NOUN 35
írem 2 VERB 2
luirá 3 VERB 3
tectado 2 VERB 2
kroyd 2 PROPN 2
volvida 5 ADJ 1 VERB 4
adual 15 PROPN 7 ADJ 8
rosos 8 ADJ 8
anceiro 12 PROPN 1 ADJ 11
aetano 7 PROPN 7
bilbau 2 PROPN 2
orecidos 2 ADJ 1 VERB 1
praça 23 PROPN 9 NOUN 14
perando 12 VERB 12
gurando 3 VERB 3
sariais 3 ADJ 3
9ª 2 ADJ 2
igi 5 PROPN 5
depender 8 VERB 8
erância 8 NOUN 8
chkov 3 PROPN 3
disputar 11 VERB 11
mários 3 ADJ 1 NOUN 2
ajetória 3 NOUN 3
ncho 4 PROPN 4
engos 2 PROPN 1 ADJ 1
ropícia 3 ADJ 3
sfeitos 2 ADJ 2
ialismo 4 NOUN 4
irgem 2 ADJ 2
regina 5 PROPN 5
slawski 2 PROPN 2
digna 3 ADJ 3
rlanda 11 PROPN 11
levou 24 VERB 24
endera 2 VERB 2
ndina 6 PROPN 6
amatizar 2 VERB 2
balhos 13 PROPN 1 NOUN 12
mé 8 PROPN 8
material 22 PROPN 1 ADJ 2 NOUN 19
pela 7 PROPN 3 NOUN 2 VERB 2
nfrenta 6 VERB 6
ampanhe 3 NOUN 3
sédio 2 NOUN 2
omingues 2 PROPN 2
sados 50 ADJ 6 NOUN 11 VERB 33
gamos 8 VERB 8
pinas 11 PROPN 3 NOUN 8
factura 3 NOUN 2 VERB 1
assarem 3 AUX 2 VERB 1
sean 2 PROPN 2
renciais 2 ADJ 2
nhias 2 NOUN 2
ervir 16 VERB 16
nuário 2 PROPN 2
egram 4 VERB 4
pé 20 PROPN 6 ADJ 1 NOUN 13
aéreo 6 ADJ 6
acante 11 ADJ 3 NOUN 8
novela 5 NOUN 5
prema 2 ADJ 2
locou 7 VERB 7
arquias 11 NOUN 11
pis 4 PROPN 2 NOUN 2
nsinou 3 VERB 3
rgipe 4 PROPN 4
iana 50 PROPN 17 ADJ 28 NOUN 5
meiras 24 PROPN 13 ADJ 9 NOUN 2
acusados 12 NOUN 3 VERB 9
ivalente 10 PROPN 1 ADJ 8 NOUN 1
rimavera 6 PROPN 4 NOUN 2
politana 3 PROPN 3
mponente 5 ADJ 2 NOUN 3
agração 3 NOUN 3
amadores 2 PROPN 1 NOUN 1
fazerem 2 VERB 2
uspeito 5 ADJ 3 NOUN 1 VERB 1
af 2 PROPN 2
asto 11 ADJ 2 NOUN 6 VERB 3
aspectos 10 NOUN 10
lectir 2 VERB 2
unção 26 PROPN 1 NOUN 25
6,9 3 NUM 3
ntivo 3 ADJ 1 NOUN 2
ivis 3 ADJ 2 NOUN 1
uptura 5 NOUN 5
colhas 5 NOUN 5
fessora 2 NOUN 2
querer 13 VERB 13
vésperas 5 NOUN 5
chos 6 NOUN 6
nsegui 4 VERB 4
utrina 2 NOUN 2
purou 8 VERB 8
oroeste 4 NOUN 4
osane 4 PROPN 4
terço 3 ADJ 3
reedição 2 NOUN 2
visados 3 ADJ 1 VERB 2
augurou 8 VERB 8
ertiu 3 VERB 3
edendo 4 VERB 4
rná 2 VERB 2
hez 6 PROPN 6
object 2 PROPN 2
isturar 2 VERB 2
avolta 4 NOUN 4
avançar 9 VERB 9
anabara 2 PROPN 2
letam 3 VERB 3
minário 8 PROPN 1 NOUN 7
timão 2 PROPN 1 NOUN 1
oantes 5 NOUN 5
lawski 2 PROPN 2
tética 7 ADJ 5 NOUN 2
obtiver 2 VERB 2
iminosos 4 NOUN 4
étimo 5 PROPN 2 ADJ 3
normas 5 NOUN 5
lhes 25 PRON 22 NOUN 3
stico 20 PROPN 1 ADJ 10 NOUN 9
icas 255 PROPN 13 ADJ 158 NOUN 84
nviados 3 VERB 3
élio 9 PROPN 9
ocure 2 VERB 2
ajantes 2 PROPN 1 NOUN 1
mpasse 2 NOUN 2
viético 2 PROPN 1 ADJ 1
rvaz 2 PROPN 2
eológico 3 PROPN 2 ADJ 1
olim 3 NOUN 3
idenciar 2 VERB 2
fne 3 PROPN 3
nunciada 6 VERB 6
einaldo 3 PROPN 3
3-0 3 NUM 3
tivar 5 VERB 5
pregar 3 VERB 3
sociado 3 PROPN 1 VERB 2
erial 28 PROPN 1 X 1 ADJ 6 NOUN 20
azul 6 PROPN 1 ADJ 5
nhados 9 ADJ 1 VERB 8
amarote 2 NOUN 2
nglish 2 PROPN 2
art 15 PROPN 11 X 1 NOUN 3
four 2 NOUN 2
inesas 3 ADJ 1 NOUN 2
lbenkian 5 PROPN 4 ADJ 1
laborar 9 VERB 9
ocedido 2 VERB 2
tuânia 2 PROPN 2
uânia 2 PROPN 2
dação 35 PROPN 11 NOUN 24
sado 141 PROPN 2 ADJ 61 NOUN 17 VERB 61
munhas 11 PROPN 3 NOUN 8
ucrânia 3 PROPN 3
amalicão 7 PROPN 7
onada 12 ADJ 4 VERB 8
raro 3 ADJ 3
iadoras 3 ADJ 1 NOUN 2
mará 3 VERB 3
uses 2 NOUN 2
eguiria 2 VERB 2
atinge 6 VERB 6
copos 5 NOUN 5
igião 5 NOUN 5
canais 2 NOUN 2
emiê 3 NOUN 3
mpulso 3 NOUN 3
ópteros 3 NOUN 3
nflitos 9 PROPN 1 NOUN 8
erhard 3 PROPN 3
guesia 18 PROPN 4 NOUN 14
date 2 PROPN 2
eatro 51 PROPN 22 NOUN 29
ltos 19 PROPN 2 ADJ 4 NOUN 13
8ª 2 ADJ 2
rnação 2 NOUN 2
zê 7 VERB 7
uineense 2 ADJ 1 NOUN 1
ompostas 3 VERB 3
tatuapé 2 PROPN 2
mudança 26 NOUN 26
indados 2 NOUN 1 VERB 1
mae 2 PROPN 2
mprido 9 ADJ 1 VERB 8
barrou 2 VERB 2
zará 3 VERB 3
ndesbank 3 PROPN 3
armed 2 PROPN 1 NOUN 1
remo 13 PROPN 6 ADJ 6 NOUN 1
abalhou 3 VERB 3
obal 15 PROPN 3 ADJ 12
thing 4 PROPN 4
ilitou 2 VERB 2
gânico 4 ADJ 4
óximo 51 ADJ 39 NOUN 1 ADV 11
rasar 3 VERB 3
orece 2 VERB 2
50 72 NOUN 1 ADV 1 NUM 70
tude 41 PROPN 4 NOUN 37
inhas 51 PROPN 2 ADJ 2 DET 8 NOUN 39
oderá 62 AUX 62
píritos 3 PROPN 3
ênaltis 2 NOUN 2
esar 81 ADP 4 PROPN 2 NOUN 1 ADV 74
ales 2 NOUN 2
bryan 2 PROPN 2
mendou 2 VERB 2
stimos 10 NOUN 10
islão 2 PROPN 1 NOUN 1
deveres 2 NOUN 2
ejuizos 2 NOUN 2
sraelita 5 ADJ 5
tegram 4 VERB 4
wait 4 PROPN 4
albert 2 PROPN 2
isadas 4 NOUN 1 VERB 3
uristas 8 PROPN 1 ADJ 1 NOUN 6
scher 3 PROPN 3
ulsão 9 NOUN 9
palmares 2 PROPN 2
erdas 9 NOUN 9
angeira 4 PROPN 1 ADJ 3
eçará 4 AUX 1 VERB 3
balhar 20 VERB 20
ily 2 PROPN 2
ibilize 2 VERB 2
luntária 2 ADJ 2
comentar 6 VERB 6
luigi 3 PROPN 3
parelho 6 NOUN 6
ercussão 3 NOUN 3
lidades 50 NOUN 50
ergipe 4 PROPN 4
fluxo 4 NOUN 4
ocupado 5 ADJ 4 VERB 1
adeia 12 NOUN 12
pcp 17 PROPN 17
versal 6 PROPN 1 ADJ 5
soldados 14 NOUN 14
ate 83 PROPN 7 NOUN 66 VERB 10
enómeno 6 NOUN 6
elitos 3 NOUN 3
agenda 4 NOUN 4
pação 56 PROPN 1 NOUN 55
stáculo 5 NOUN 5
bank 5 PROPN 5
ificação 50 PROPN 2 NOUN 48
from 3 PROPN 3
miam 4 VERB 4
utenção 12 PROPN 1 NOUN 11
mboio 4 NOUN 4
eabrook 2 PROPN 2
lcula 3 VERB 3
licamos 2 VERB 2
orrecta 3 ADJ 3
zz 9 PROPN 4 NOUN 5
nclusões 5 NOUN 5
icamente 75 ADV 75
eolinda 2 PROPN 2
rteira 4 PROPN 1 NOUN 3
juntos 9 ADJ 4 NOUN 3 ADV 2
lunar 2 ADJ 2
cide 8 VERB 8
goslávia 4 PROPN 4
fundir 3 VERB 3
ovíncia 2 NOUN 2
pior 10 ADJ 9 ADV 1
chico 2 PROPN 2
