t 2505 DET 2 PROPN 1917 INTJ 2 NOUN 392 CONJ 1 X 10 ADJ 9
nhar 167 PROPN 1 NOUN 3 VERB 163
inosos 16 NOUN 14 ADJ 2
tranca 4 NOUN 3 VERB 1
lizante 6 NOUN 2 ADJ 4
scinante 3 ADJ 3
emote 2 NOUN 2
vivemos 5 VERB 5
exibia 2 VERB 2
tológica 5 NOUN 1 ADJ 4
toril 9 PROPN 9
driblado 2 PCP 2
alla 3 PROPN 3
lassa 2 PROPN 2
oliza 2 VERB 2
herbie 2 PROPN 2
abelhas 3 NOUN 3
mulantes 7 NOUN 2 ADJ 5
adolfo 8 PROPN 8
2,14 2 NUM 2
diva 2 NOUN 2
ative 12 PROPN 10 NOUN 2
rgando 3 VERB 3
eniano 8 NOUN 8
uzano 2 PROPN 2
rovocava 2 VERB 2
lash 11 NOUN 11
aye 3 PROPN 3
nculada 3 PCP 3
ink 17 PROPN 16 NOUN 1
gnaldo 2 PROPN 2
straram 41 VERB 41
icarão 18 AUX 2 VERB 16
rremotos 4 NOUN 4
imite 57 NOUN 57
sturamos 3 VERB 3
erosado 2 PCP 1 ADJ 1
conheça 14 VERB 14
een 49 PROPN 40 NOUN 6 ADJ 2 VERB 1
rentando 12 PROPN 1 VERB 11
abines 2 NOUN 2
bocam 2 VERB 2
oema 75 PROPN 6 NOUN 69
gnada 4 PCP 4
erê 6 PROPN 5 INTJ 1
java 23 PROPN 4 VERB 19
solvição 8 NOUN 8
região 251 NOUN 251
ncrasia 4 NOUN 4
lunação 3 NOUN 3
clarke 8 PROPN 8
letor 2 NOUN 2
bber 2 PROPN 1 NOUN 1
moulade 2 PROPN 2
atacaram 3 VERB 3
paulino 10 PROPN 5 NOUN 1 ADJ 4
xtil 7 PROPN 5 NOUN 1 ADJ 1
desas 4 NOUN 1 ADJ 3
migrante 4 NOUN 3 ADJ 1
portella 6 PROPN 6
mpletas 13 PROPN 1 ADJ 12
rvalho 69 PROPN 67 NOUN 2
binski 12 PROPN 12
palácios 9 NOUN 9
.000.000 2 NUM 2
massacre 29 NOUN 29
ruce 10 PROPN 10
idinha 5 PROPN 5
díocres 3 ADJ 3
rários 46 PROPN 2 NOUN 29 ADJ 15
spaços 32 NOUN 32
rviria 5 VERB 5
caught 2 PROPN 2
rizaram 10 VERB 10
etrar 8 VERB 8
6h30 11 NOUN 11
nary 2 PROPN 2
posição- 3 NOUN 3
aviano 3 PROPN 3
x2 12 PROPN 3 NOUN 9
lístico 12 ADJ 12
aleses 2 NOUN 1 ADJ 1
atritos 4 NOUN 4
arivaldo 4 PROPN 4
trolador 11 NOUN 10 ADJ 1
spiraram 2 VERB 2
nspor 2 VERB 2
antora 34 NOUN 34
refinou 2 VERB 2
solidez 2 NOUN 2
composto 28 NOUN 5 PCP 23
trismo 2 NOUN 2
mplicar 11 VERB 11
prontos 16 NOUN 1 ADJ 15
hina 54 PROPN 53 NOUN 1
zzieri 2 PROPN 2
ritaria 3 NOUN 3
monstra 12 VERB 12
dedique 2 VERB 2
ripes 6 PROPN 6
edação 114 PROPN 3 NOUN 111
arara 10 NOUN 10
cini 5 PROPN 5
uritiba 21 PROPN 21
rco 121 PROPN 51 NOUN 69 VERB 1
iscaia 5 PROPN 5
sódico 4 NOUN 1 ADJ 3
tingem 12 VERB 12
argorta 2 PROPN 2
osques 5 NOUN 5
viano 9 PROPN 6 NOUN 2 ADJ 1
udette 3 PROPN 3
nias 44 PROPN 8 NOUN 35 ADJ 1
) 6392 PROPN 7 AUX 1 NOUN 7 PUNCT 6377
iciado 33 NOUN 1 PCP 32
évia 17 NOUN 7 ADJ 10
téia 31 PROPN 2 NOUN 29
lisia 3 NOUN 3
iciais 158 PROPN 2 NOUN 77 ADJ 78 VERB 1
1799 3 NUM 3
rítima 7 ADJ 7
ditores 20 PROPN 2 NOUN 18
dever 21 NOUN 17 VERB 4
omputer 12 PROPN 12
arolino 2 PROPN 2
perna 15 NOUN 15
arração 15 NOUN 15
gitaliza 2 VERB 2
laserjet 2 PROPN 2
acques 22 PROPN 22
adriana 4 PROPN 4
guatinga 5 PROPN 5
igram 3 VERB 3
anha 752 PROPN 273 NOUN 352 ADV 1 ADJ 16 VERB 110
royo 3 PROPN 3
festado 2 PCP 2
sidiado 2 PCP 2
souberam 3 VERB 3
onhecerá 2 VERB 2
squeiros 2 NOUN 1 ADJ 1
órmulas 7 NOUN 7
sátil 5 ADJ 5
opkins 6 PROPN 6
proust 6 PROPN 6
bye 2 PROPN 2
stece 2 VERB 2
cívica 4 ADJ 4
díveis 2 ADJ 2
bastecer 13 VERB 13
jestade 5 NOUN 4 PRON 1
melli 3 PROPN 3
iratas 2 NOUN 1 ADJ 1
idiano 40 PROPN 6 NOUN 30 ADJ 4
otora 17 NOUN 16 ADJ 1
iciando 3 VERB 3
caymmi 11 PROPN 11
ssati 5 PROPN 5
ranza 2 PROPN 2
trô 14 PROPN 2 NOUN 11 ADJ 1
eniasadi 2 PROPN 2
lulose 6 NOUN 6
impo 16 PROPN 3 NOUN 5 ADV 1 PCP 3 ADJ 4
usula 23 NOUN 23
estinou 2 VERB 2
vêssemos 2 AUX 2
denciado 4 PCP 4
mandatos 9 NOUN 9
prodígio 3 NOUN 1 ADJ 2
gritar 8 VERB 8
márcio 37 PROPN 37
onata 2 NOUN 2
nsiosos 4 NOUN 2 ADJ 2
negativo 27 NOUN 6 ADJ 21
uracos 15 NOUN 15
eima 11 NOUN 11
masse 2 VERB 2
eleste 5 PROPN 2 ADJ 3
retiram 2 VERB 2
igações 82 PROPN 2 NOUN 80
abokov 7 PROPN 7
nredo 13 NOUN 13
atini 8 PROPN 8
contusão 8 NOUN 8
ilustram 5 VERB 5
cabo 35 PROPN 8 AUX 1 NOUN 26
eopôquer 2 PROPN 1 NOUN 1
erringer 2 PROPN 2
711 5 NOUN 3 NUM 2
nthians 70 PROPN 70
ustíveis 12 NOUN 12
surdos 8 PROPN 2 NOUN 1 ADJ 5
tencourt 7 PROPN 7
manece 24 VERB 24
angústia 7 PROPN 1 NOUN 6
íte 7 PROPN 2 NOUN 5
ancet 7 PROPN 7
icional 89 PROPN 1 NOUN 7 ADJ 81
tique 2 PROPN 1 NOUN 1
,10 12 NUM 12
iculador 6 NOUN 5 ADJ 1
6-19 10 NUM 10
eshi 3 PROPN 3
chil 2 PROPN 2
rocado 4 NOUN 2 PCP 2
procurei 11 VERB 11
ubas 3 PROPN 3
peramos 15 AUX 1 VERB 14
abalhar 101 VERB 101
nanza 6 PROPN 5 NOUN 1
ornaram 17 VERB 17
ebote 4 NOUN 4
aminados 2 PCP 2
drado 6 PCP 2 ADJ 4
ietchko 2 PROPN 2
wiftgate 2 PROPN 2
rançoise 2 PROPN 2
ilenos 2 ADJ 2
latos 6 NOUN 6
comecei 23 AUX 19 VERB 4
melhoral 2 PROPN 2
asquez 3 PROPN 3
movida 14 PCP 14
alibrar 4 VERB 4
esolado 2 PCP 2
vidando 2 VERB 2
adial 2 PROPN 2
írito 83 PROPN 22 NOUN 61
nimações 6 NOUN 6
amismo 13 NOUN 13
oduza 3 VERB 3
ature 22 PROPN 22
premiere 6 PROPN 6
controla 15 VERB 15
ientela 3 NOUN 3
035-100 2 NUM 2
dicionar 2 VERB 2
flon 2 NOUN 1 ADJ 1
initiva 23 NOUN 1 ADJ 22
-bomba 5 NOUN 5
hareware 2 NOUN 2
trarem 5 VERB 5
tintas 19 PROPN 1 NOUN 4 PCP 3 ADJ 11
itfield 13 PROPN 13
plo 426 PROPN 8 NOUN 376 ADP 5 ADV 8 ADJ 28 VERB 1
rabaixo 2 NOUN 2
charge 4 NOUN 4
calmou 2 VERB 2
ícuo 2 ADJ 2
rindam 2 VERB 2
etro 52 PROPN 8 NOUN 44
cedo 39 PROPN 13 ADV 26
monstrou 10 VERB 10
bandeira 50 PROPN 23 NOUN 27
ndadora 2 NOUN 2
ueri 5 PROPN 4 VERB 1
sares 3 NOUN 3
edada 2 PCP 2
regna 3 VERB 3
daptação 12 NOUN 12
únior 41 PROPN 40 NOUN 1
ctec 2 PROPN 2
storvo 3 PROPN 1 NOUN 2
eleceu 16 VERB 16
baraços 2 NOUN 2
diram 73 VERB 73
inimigas 4 ADJ 4
indy 20 PROPN 20
runge 3 NOUN 1 ADJ 2
embalada 2 PCP 2
exuais 43 NOUN 29 ADJ 14
ertam 5 VERB 5
fância 28 PROPN 3 NOUN 25
62,07 2 NUM 2
céia 3 PROPN 1 NOUN 2
ssárias 27 ADJ 27
egava 24 AUX 3 VERB 21
rbou 2 VERB 2
tacado 29 PROPN 2 NOUN 17 PCP 10
omatas 4 NOUN 4
lgou 24 VERB 24
hn 104 PROPN 103 NOUN 1
damato 3 PROPN 3
crita 38 NOUN 11 PCP 27
spar 4 PROPN 3 VERB 1
rtunismo 2 NOUN 2
alhures 2 NOUN 2
noridade 6 NOUN 6
isystems 2 PROPN 2
orden 3 PROPN 3
remoção 4 NOUN 4
pida 44 ADV 1 PCP 9 ADJ 34
auto 7 PROPN 5 NOUN 1 ADJ 1
naval 48 PROPN 27 NOUN 19 ADJ 2
osfera 25 NOUN 25
uena 81 PROPN 4 NOUN 6 ADJ 71
espécies 38 NOUN 38
arem 201 AUX 13 VERB 188
larineta 2 NOUN 2
icone 3 NOUN 3
lor 393 PROPN 88 NOUN 302 ADJ 3
osquitos 3 NOUN 3
sigmund 7 PROPN 7
vestem 9 VERB 9
errotado 16 NOUN 2 PCP 14
ronéis 2 NOUN 2
ercendo 2 VERB 2
piravam 2 VERB 2
ordânia 21 PROPN 21
iqueísmo 2 NOUN 2
legia 8 NOUN 3 VERB 5
rangente 6 ADJ 6
andonada 4 PCP 4
lfin 2 PROPN 2
vativos 2 NOUN 2
juntos 44 NOUN 11 PCP 20 ADJ 13
dendos 6 NOUN 6
risma 11 NOUN 11
adros 44 PROPN 8 NOUN 36
trocam 4 VERB 4
concreto 19 NOUN 9 ADJ 10
ogging 2 NOUN 2
tuoso 13 ADJ 13
unção 119 PROPN 3 NOUN 80 ADP 36
sacos 9 NOUN 8 ADJ 1
tona 19 NOUN 19
iminados 7 PCP 7
camarões 43 PROPN 40 NOUN 3
derrubou 7 VERB 7
virilha 3 NOUN 3
oncursos 3 NOUN 3
carrega 16 VERB 16
ixe 24 AUX 6 NOUN 10 VERB 8
coerente 7 ADJ 7
irreal 2 ADJ 2
azio 20 PROPN 4 NOUN 9 ADJ 7
rego 150 PROPN 3 NOUN 131 ADJ 15 VERB 1
derar 28 VERB 28
erços 3 NOUN 3
hartmann 2 PROPN 2
alense 3 PROPN 2 ADJ 1
guridade 6 NOUN 6
1870 7 NUM 7
iteto 38 PROPN 2 NOUN 36
xames 15 NOUN 15
mensa 4 ADJ 4
o, 5 PROPN 5
ombater 28 VERB 28
ortega 6 PROPN 6
hawks 11 PROPN 11
bour 2 PROPN 1 NOUN 1
orecendo 6 VERB 6
nventiva 2 ADJ 2
onfusos 3 ADJ 3
ravada 10 PCP 10
examinou 4 VERB 4
nstantes 18 NOUN 8 ADJ 10
luft 4 PROPN 4
taduais 48 PROPN 2 ADJ 46
ercados 95 PROPN 9 NOUN 84 PCP 2
minal 49 PROPN 8 NOUN 12 ADJ 29
extinção 25 PROPN 1 NOUN 24
olúveis 3 ADJ 3
butiam 2 VERB 2
serraram 2 VERB 2
nveja 5 NOUN 4 VERB 1
etalhado 3 PCP 3
astrou 2 VERB 2
dultas 2 ADJ 2
21h 67 NOUN 66 ADV 1
rianos 5 PROPN 1 NOUN 3 ADJ 1
casionar 2 VERB 2
boni 2 PROPN 2
nadora 16 NOUN 13 ADJ 3
ases 79 PROPN 3 NOUN 76
motivos 52 PROPN 1 NOUN 51
gps 7 PROPN 7
entendeu 8 VERB 8
nversou 10 VERB 10
egger 20 PROPN 20
ulfito 2 NOUN 2
propriou 4 VERB 4
raquara 9 PROPN 9
contador 8 NOUN 8
erez 7 PROPN 7
arginal 23 PROPN 1 NOUN 13 ADJ 9
tencem 8 VERB 8
únicos 10 NOUN 3 ADJ 7
tolice 6 NOUN 6
rtiu 18 VERB 18
relimo 3 PROPN 3
sobrinho 12 PROPN 4 NOUN 8
ecipou 8 VERB 8
xualismo 6 NOUN 6
turnas 4 ADJ 4
contaram 3 VERB 3
rcaico 3 NOUN 1 ADJ 2
andejas 2 NOUN 2
hut 2 PROPN 2
cruzes 3 NOUN 3
tampido 2 NOUN 2
fosfato 2 NOUN 2
perarmos 2 VERB 2
raíram 4 VERB 4
armonia 4 NOUN 4
mologia 3 PROPN 1 NOUN 2
lvagem 25 PROPN 11 ADJ 14
clifton 2 PROPN 2
luindo 53 VERB 53
forza 2 PROPN 2
blindado 4 NOUN 3 PCP 1
njamim 2 PROPN 2
hinger 6 PROPN 6
tivando 7 VERB 7
889 5 NUM 5
amaturgo 16 NOUN 16
ndin 2 PROPN 2
jew 2 PROPN 2
ributo 16 PROPN 1 NOUN 15
lagrado 3 PCP 3
anielli 6 PROPN 6
disputam 15 VERB 15
bélgica 24 PROPN 24
gabbana 31 PROPN 31
ncentiva 4 VERB 4
nstraram 6 VERB 6
enso 179 PROPN 35 NOUN 64 PCP 27 ADJ 31 VERB 22
petite 4 PROPN 1 NOUN 2 ADJ 1
sidero 8 VERB 8
erdeira 9 PROPN 7 NOUN 1 ADJ 1
dorias 59 PROPN 6 NOUN 53
queta 13 PROPN 1 NOUN 12
volvidas 14 PCP 14
lélis 3 PROPN 3
arajás 2 NOUN 2
et 290 PROPN 258 NOUN 31 CONJ 1
rigrafia 2 NOUN 2
dondos 9 ADJ 9
74/6º 4 NUM 4
agrestes 2 PROPN 2
orlando 16 PROPN 15 VERB 1
nfusas 2 ADJ 2
ibef 4 PROPN 4
tten 3 PROPN 3
dedicar 13 VERB 13
rrefour 8 PROPN 7 NOUN 1
apeste 2 PROPN 2
êmula 2 ADJ 2
rafts 2 NOUN 2
upaul 3 PROPN 3
toller 3 PROPN 3
3,55 2 NUM 2
montou 9 VERB 9
uhrnatur 2 PROPN 2
êmur 2 NOUN 2
absurdos 4 ADJ 4
rubatuba 2 PROPN 2
rnização 46 PROPN 4 NOUN 42
tendeu 26 VERB 26
ige 64 PROPN 2 NOUN 1 VERB 61
poluição 17 NOUN 17
4.300 2 NUM 2
geriu 8 VERB 8
ormadora 4 ADJ 4
encinhas 3 NOUN 3
ntiverem 5 VERB 5
ornal 181 PROPN 20 SCONJ 1 NOUN 159 ADJ 1
área 243 PROPN 1 NOUN 242
ômago 3 NOUN 3
veia 9 PROPN 4 NOUN 5
íntegro 2 ADJ 2
ituem 16 VERB 16
rebatou 3 VERB 3
uéritos 3 PROPN 1 NOUN 2
ttro 3 PROPN 3
izões 3 NOUN 3
ortam 10 VERB 10
andeses 19 NOUN 16 ADJ 3
ex-clube 2 NOUN 2
dirigida 16 PCP 16
cks 33 PROPN 30 NOUN 3
dm 3 PROPN 3
atrick 7 PROPN 7
cape 4 NOUN 3 VERB 1
cuidando 7 VERB 7
inútil 10 NOUN 1 ADJ 9
riticado 9 PCP 9
pedir 85 VERB 85
ebatou 3 VERB 3
reparar 20 VERB 20
esbla 4 PROPN 4
deverá 126 AUX 124 VERB 2
297 3 NUM 3
ádua 3 PROPN 3
oquis 3 NOUN 3
colônias 8 NOUN 8
maus 3 ADJ 3
elatada 2 PCP 2
ngelhos 2 PROPN 1 NOUN 1
dância 12 NOUN 12
chams 2 PROPN 2
reciava 4 VERB 4
onando 44 PROPN 4 VERB 40
cisarão 4 AUX 2 VERB 2
lômetros 41 NOUN 41
smans 2 PROPN 2
agan 7 PROPN 7
soas 532 PROPN 1 NOUN 531
lther 2 PROPN 2
ntidos 48 PROPN 3 NOUN 23 PCP 22
lpite 2 NOUN 2
icius 17 PROPN 17
seis 247 PROPN 9 NOUN 26 ADJ 5 NUM 207
semítico 3 ADJ 3
calcular 8 VERB 8
etáculos 24 NOUN 24
mamãe 7 PROPN 4 NOUN 3
gativa 18 NOUN 3 ADJ 15
ertaneja 3 NOUN 1 ADJ 2
alcyr 2 PROPN 2
oopers 4 PROPN 4
dormia 2 VERB 2
maram 75 VERB 75
abstrato 9 NOUN 2 ADJ 7
tação 993 PROPN 59 NOUN 933 ADJ 1
elebrado 3 PCP 3
ilantes 3 ADJ 3
olíticas 84 PROPN 3 NOUN 40 ADJ 41
em-vinda 2 PCP 1 ADJ 1
ajustada 2 PCP 2
opôquer 2 PROPN 1 NOUN 1
tada 516 PROPN 2 NOUN 35 PCP 477 ADJ 2
curi 7 NOUN 7
eendidos 15 PCP 15
mecado 2 NOUN 2
atização 66 PROPN 1 NOUN 65
lte 18 AUX 9 VERB 9
rimônio 56 PROPN 3 NOUN 53
scência 14 PROPN 1 NOUN 13
itica 23 VERB 23
nfesso 5 ADJ 3 VERB 2
sócrates 2 PROPN 2
seminua 2 ADJ 2
reagiu 8 VERB 8
ratera 3 NOUN 3
erados 82 NOUN 3 PCP 78 ADJ 1
vital 9 ADJ 9
ffan 2 PROPN 2
concorda 16 VERB 16
k-ford 2 PROPN 2
amenão 2 PROPN 2
álico 4 NOUN 1 ADJ 3
nbinder 2 PROPN 2
parker 3 PROPN 3
ndará 7 VERB 7
seguido 38 PCP 38
lianos 35 NOUN 9 ADJ 26
elde 12 NOUN 4 ADJ 8
lvos 9 NOUN 9
wallace 13 PROPN 13
ebi 15 PROPN 1 VERB 14
iga 252 PROPN 53 NOUN 77 ADJ 36 VERB 86
ellotti 7 PROPN 7
lpas 6 NOUN 6
alida 5 PCP 1 VERB 4
rigin 4 PROPN 4
áxima 19 ADJ 19
visados 4 NOUN 1 PCP 3
umanóide 2 PROPN 1 NOUN 1
juvêncio 2 PROPN 2
icrotec 5 PROPN 5
fè 7 PROPN 6 NOUN 1
altiva 2 ADJ 2
osition 5 NOUN 5
chego 7 VERB 7
doim 11 NOUN 11
euller 3 PROPN 3
plenas 2 ADJ 2
fanfarra 2 NOUN 2
ndeira: 2 PROPN 2
torture 2 PROPN 1 VERB 1
lhidas 14 PROPN 1 PCP 13
laware 2 PROPN 2
onavam 2 VERB 2
expansão 63 PROPN 1 NOUN 62
cisaria 7 VERB 7
assarem 5 AUX 1 VERB 4
martinez 5 PROPN 5
legrias 3 NOUN 3
lipe 32 PROPN 23 NOUN 9
sputar 43 VERB 43
engoff 2 PROPN 2
tocolo 12 NOUN 12
114 4 NUM 4
eservar 20 PROPN 2 VERB 18
ecisiva 20 ADJ 20
obra 402 PROPN 9 NOUN 363 ADP 4 ADV 1 VERB 25
areceres 4 NOUN 4
nclusive 84 ADV 84
alógicos 2 ADJ 2
eche 7 PROPN 1 NOUN 5 VERB 1
981 26 NOUN 1 NUM 25
ga 1266 PROPN 231 INTJ 1 AUX 19 NOUN 406 PCP 14 ADJ 130 VERB 465
teriosa 3 ADJ 3
ller 90 PROPN 73 NOUN 16 ADJ 1
ratada 15 NOUN 1 PCP 14
ésias 2 PROPN 2
genérica 2 ADJ 2
acertar 22 VERB 22
tienne 5 PROPN 5
mbriões 3 NOUN 3
bolição 9 PROPN 5 NOUN 4
ngue 108 PROPN 4 NOUN 86 ADJ 10 VERB 8
rdenberg 6 PROPN 6
acidente 74 NOUN 74
núcia 2 NOUN 2
turim 3 PROPN 3
volante 27 NOUN 26 ADJ 1
pastor 6 PROPN 1 NOUN 5
dadeira 32 NOUN 2 ADJ 30
llies 3 PROPN 3
mplação 2 NOUN 2
donar 30 VERB 30
contínua 13 ADJ 13
alpha 8 PROPN 8
munistas 11 PROPN 1 NOUN 4 ADJ 6
stor 45 PROPN 38 NOUN 7
ury 91 PROPN 91
canção 19 PROPN 4 NOUN 15
ssman 7 PROPN 7
rporando 3 VERB 3
rvalhaes 9 PROPN 9
0,03 3 NUM 3
queza 22 NOUN 22
stopim 2 NOUN 2
farçado 14 PCP 13 ADJ 1
top 18 PROPN 9 NOUN 7 X 1 ADJ 1
relli 27 PROPN 27
scontar 3 VERB 3
nitorar 7 VERB 7
trazidas 4 PCP 4
i 8801 PROPN 2541 INTJ 15 AUX 2242 NOUN 670 ADP 9 ADV 380 X 1 ADJ 20 VERB 2795 NUM 2 PRON 98
celência 8 NOUN 6 ADV 2
reyre 7 PROPN 7
ovocou 28 VERB 28
ocaat 2 PROPN 2
etrando 3 VERB 3
tacavam 2 VERB 2
rdieu 2 PROPN 2
first 4 NOUN 3 X 1
ssafra 14 NOUN 14
ôquer 2 PROPN 1 NOUN 1
thânia 12 PROPN 12
ensaísmo 2 NOUN 2
assíduos 2 ADJ 2
980 23 NOUN 1 NUM 22
téias 6 NOUN 6
ropeço 2 NOUN 2
málgama 7 NOUN 7
úvida 76 NOUN 68 ADV 8
orada 137 PROPN 3 NOUN 102 PCP 30 ADJ 2
convicto 4 ADJ 4
admitia 2 VERB 2
iati 3 PROPN 3
3.500 3 NUM 3
irée 2 PROPN 2
onhou 3 VERB 3
emana 423 PROPN 9 NOUN 413 VERB 1
ovando 7 VERB 7
latinas 5 PROPN 1 ADJ 4
287 3 NUM 3
nceber 6 VERB 6
icrofone 20 NOUN 20
quezas 3 NOUN 3
-1983 2 NUM 2
àrea 3 PROPN 1 NOUN 2
escracho 2 NOUN 2
erch 2 PROPN 2
,65 9 NUM 9
juca 9 PROPN 9
ugam 2 VERB 2
cializa 12 VERB 12
btido 24 PCP 24
axado 2 PCP 2
meçarem 5 AUX 5
trair 46 PROPN 1 VERB 45
tropelou 2 VERB 2
euma 3 PROPN 2 NOUN 1
tradora 7 PROPN 1 NOUN 5 ADJ 1
ngini 5 PROPN 5
aleiro 5 PROPN 1 NOUN 4
primia 2 VERB 2
punitiva 2 ADJ 2
blanc 3 PROPN 3
rminando 9 VERB 9
udamento 7 NOUN 7
848 3 NOUN 1 NUM 2
islâmica 4 PROPN 3 ADJ 1
predial 2 PROPN 2
rono 11 PROPN 1 NOUN 10
omitiva 3 NOUN 3
impa 8 PCP 3 ADJ 5
acusou 11 VERB 11
oticiado 2 PCP 2
contre 2 VERB 2
acionar 20 VERB 20
ocinado 4 PCP 4
negócio 59 NOUN 59
90-900 15 NUM 15
técnica 113 PROPN 16 NOUN 44 ADV 1 ADJ 52
notas 52 PROPN 2 NOUN 50
arshall 9 PROPN 9
ituberá 2 PROPN 2
verdose 3 NOUN 3
órmula-1 5 PROPN 5
lmagens 8 NOUN 8
túpida 2 ADJ 2
oça 23 NOUN 19 VERB 4
overnos 48 NOUN 48
úlgaro 2 NOUN 1 ADJ 1
falecida 2 PROPN 2
teóricos 7 NOUN 3 ADJ 4
sozinha 4 ADJ 4
ranhão 22 PROPN 17 NOUN 5
cia. 11 PROPN 10 NOUN 1
533 2 NOUN 1 NUM 1
rotron 2 PROPN 1 NOUN 1
chwork 3 NOUN 3
nhart 2 PROPN 2
trataram 8 VERB 8
vocos 6 NOUN 6
acista 2 ADJ 2
2,0 2 NUM 2
embarcam 2 VERB 2
úsicos 39 PROPN 1 NOUN 38
idava 3 VERB 3
minério 6 NOUN 6
ústicas 9 ADJ 9
pita 11 PROPN 1 ADJ 6 VERB 4
nimador 4 NOUN 2 ADJ 2
nner 31 PROPN 12 NOUN 19
risadas 4 NOUN 4
xime 2 VERB 2
iuza 13 PROPN 13
isores 8 NOUN 8
lturas 72 PROPN 6 NOUN 66
recriado 2 PCP 2
ugiou 2 VERB 2
dicaria 4 VERB 4
lécula 6 NOUN 6
ouchdown 7 NOUN 7
uantias 10 NOUN 10
heci 12 VERB 12
pesadas 9 PCP 8 ADJ 1
-18 24 NUM 24
obres 37 PROPN 3 NOUN 14 ADJ 20
liberada 3 PCP 3
eça 462 PROPN 18 AUX 68 NOUN 220 ADV 2 VERB 154
opinando 3 VERB 3
ncendo 8 PROPN 1 VERB 7
valiação 87 PROPN 1 NOUN 86
pessoais 35 PROPN 1 ADJ 34
pações 32 NOUN 32
garam 112 AUX 10 VERB 102
orolário 5 NOUN 5
direto 49 PROPN 1 NOUN 11 ADV 7 ADJ 30
asi 13 PROPN 13
zzar 2 PROPN 2
nogueira 32 PROPN 32
nósticos 4 NOUN 3 ADJ 1
mpatados 5 NOUN 1 PCP 4
essava 14 VERB 14
200 123 PROPN 3 NOUN 2 NUM 118
poral 15 NOUN 2 ADJ 13
istuta 5 PROPN 5
ravés 233 ADP 202 ADV 31
aíssem 2 VERB 2
obalnet 2 PROPN 2
dalo 35 PROPN 2 NOUN 33
steiros 3 NOUN 3
alberto 78 PROPN 78
gola 14 PROPN 11 NOUN 3
stizol 3 PROPN 3
spediu 2 VERB 2
hesse 7 PROPN 4 VERB 3
oncordar 6 VERB 6
guincho 2 NOUN 2
ciaria 11 NOUN 1 VERB 10
nê 40 PROPN 10 NOUN 30
painéis 5 NOUN 5
ponderam 8 VERB 8
biliária 7 PROPN 1 NOUN 1 ADJ 5
ueda 194 PROPN 2 NOUN 191 ADJ 1
ejornal 5 NOUN 5
ntesta 5 VERB 5
tíssimos 4 ADJ 4
enfiar 4 VERB 4
gatado 2 PCP 2
arf 2 PROPN 2
corpus 10 PROPN 5 NOUN 5
egreiro 5 ADJ 5
reco 12 PROPN 7 NOUN 5
revia 24 VERB 24
yves 4 PROPN 4
dmann 3 PROPN 3
unificar 6 VERB 6
gangsta 2 PROPN 1 NOUN 1
tículas 19 NOUN 19
merge 4 VERB 4
sprites 8 NOUN 8
ecções 8 NOUN 8
onkey 2 PROPN 2
ibm 52 PROPN 52
borelli 3 PROPN 3
limpia 2 PROPN 2
eldman 2 PROPN 2
maxilar 2 NOUN 2
erminada 23 PCP 23
monkey 2 PROPN 2
etalhada 6 PCP 6
omunicam 3 VERB 3
fundada 13 PCP 13
mbrio 6 NOUN 1 ADJ 5
ofissões 2 NOUN 2
mens 177 PROPN 9 NOUN 168
oracle 3 PROPN 3
oroar 2 VERB 2
florença 4 PROPN 4
dâneo 2 NOUN 2
ultraje 2 NOUN 2
cisca 10 PROPN 10
pfl- 12 PROPN 12
hidos 26 NOUN 3 PCP 23
liamson 14 PROPN 14
itorais 44 ADJ 44
nvadiu 8 VERB 8
trinhas 2 NOUN 2
atutina 2 PROPN 1 ADJ 1
bjetais 2 ADJ 2
carias 9 NOUN 9
chamento 22 NOUN 22
tavas 3 NOUN 3
timóteo 3 PROPN 3
repetem 5 VERB 5
aticadas 3 PCP 3
áginas 75 PROPN 1 NOUN 74
egasse 7 NOUN 1 VERB 6
greaves 10 PROPN 10
fonda 4 PROPN 4
4,39 2 NUM 2
al-estar 8 NOUN 8
acão 14 PROPN 2 NOUN 12
denação 42 PROPN 2 NOUN 40
cendem 3 VERB 3
xóloga 3 NOUN 3
diria 23 VERB 23
imenes 2 PROPN 2
orizadas 10 PROPN 1 PCP 9
-criação 2 NOUN 2
sfeitos 8 PCP 6 ADJ 2
dolce 32 PROPN 31 ADJ 1
andros 5 NOUN 5
xar 193 AUX 20 VERB 173
lasoft 3 PROPN 3
bjeções 3 NOUN 3
projetos 72 PROPN 1 NOUN 71
ctuais 55 NOUN 44 ADJ 11
andro 18 PROPN 17 NOUN 1
lo-seco 5 NOUN 5
tro-sul 5 PROPN 3 NOUN 2
panenko 6 PROPN 6
salzburg 5 PROPN 5
ansell 8 PROPN 8
secreta 8 PROPN 2 NOUN 1 ADJ 5
onselhos 6 PROPN 1 NOUN 5
ritor 130 NOUN 130
marães 43 PROPN 43
-são 3 PROPN 3
icota 2 VERB 2
40 279 PROPN 7 NOUN 14 NUM 258
love 10 PROPN 9 NOUN 1
moço 32 NOUN 32
goiânia 18 PROPN 18
upera 35 VERB 35
anente 38 NOUN 3 ADJ 35
carver 11 PROPN 11
rands 2 PROPN 1 NOUN 1
iscussão 59 NOUN 59
skov 2 PROPN 2
quest 8 PROPN 8
1,10 2 NUM 2
vastada 3 PROPN 1 PCP 2
ustam 22 VERB 22
undaram 4 VERB 4
ipano 2 PROPN 1 NOUN 1
bergier 7 PROPN 7
