alemãs 5 ADJ 5
0,42 2 NUM 2
emirados 3 PROPN 3
êmicas 18 ADJ 12 NOUN 6
lminhas 2 PROPN 2
acuado 3 ADJ 2 VERB 1
cercam 2 VERB 2
scondes 2 VERB 2
eresso 5 VERB 5
tingente 6 NOUN 6
epouso 5 PROPN 1 NOUN 4
garina 3 PROPN 3
odca 3 PROPN 1 NOUN 2
mentira 6 NOUN 6
1h 92 NOUN 90 ADV 2
ergúmeno 4 ADJ 3 NOUN 1
izabete 3 PROPN 3
aducaram 2 VERB 2
ixará 13 AUX 7 VERB 6
rdíacas 2 ADJ 2
aminada 6 ADJ 1 VERB 5
queísmo 2 NOUN 2
ecebo 4 VERB 4
sputados 6 ADJ 1 VERB 5
onetária 71 ADJ 70 PROPN 1
legado 62 NOUN 58 VERB 4
próximo 236 ADP 35 ADJ 190 DET 3 NOUN 4 ADV 4
tacionou 2 VERB 2
omeçarão 2 AUX 1 VERB 1
ws 161 PROPN 123 NOUN 38
cessões 12 NOUN 12
lestras 21 NOUN 21
elogiado 6 ADJ 1 NOUN 1 VERB 4
eduções 6 NOUN 6
erdidas 2 NOUN 1 VERB 1
rporados 2 VERB 2
nervos 6 NOUN 6
peonato 111 PROPN 57 NOUN 54
rancia 2 PROPN 2
atenuado 4 VERB 4
rmados 49 ADJ 13 NOUN 3 VERB 33
xtratos 4 NOUN 4
credor 4 ADJ 1 NOUN 3
ndias 5 ADJ 2 PROPN 3
bortos 2 NOUN 2
j. 39 PROPN 38 NOUN 1
recidos 27 ADJ 7 PROPN 1 NOUN 7 VERB 12
scinante 3 ADJ 3
210 11 NUM 11
8.170 2 NUM 2
varig 7 PROPN 7
chefinho 3 NOUN 3
pron 10 PROPN 9 NOUN 1
360 14 NUM 13 PROPN 1
rimitiva 2 ADJ 2
utomatic 2 PROPN 2
kaufman 3 PROPN 3
e-dumará 2 PROPN 2
edicada 14 ADJ 1 VERB 13
anciais 5 ADJ 3 NOUN 2
hevrolet 2 PROPN 2
masiana 3 ADJ 3
bé 5 PROPN 5
mpista 11 NOUN 11
092 2 NOUN 2
lacionam 5 VERB 5
erenas 2 ADJ 2
ainer 5 PROPN 2 NOUN 3
enceram 13 VERB 13
rdista 15 ADJ 10 NOUN 5
te/folha 5 PROPN 5
aor 2 PROPN 2
tado 1726 ADJ 139 PROPN 182 NOUN 768 VERB 634 ADV 3
scala 24 PROPN 7 NOUN 17
arracão 4 PROPN 2 NOUN 2
ietro 6 PROPN 6
bacia 4 PROPN 2 NOUN 2
scritora 21 NOUN 21
rticipe 3 VERB 3
losofia 59 PROPN 6 NOUN 53
tares 211 AUX 1 ADJ 54 PROPN 4 NOUN 152
çarmos 2 VERB 2
soubesse 9 VERB 9
mpregna 3 VERB 3
edbert 2 PROPN 2
legaram 5 VERB 5
ficava 20 VERB 20
,69 4 NUM 4
ustave 6 PROPN 6
naná 2 PROPN 2
merado 2 NOUN 2
lembra 76 VERB 76
absorver 5 VERB 5
latente 4 ADJ 4
bteria 3 VERB 3
aneceram 6 VERB 6
louva 2 VERB 2
caíram 22 VERB 22
thar 3 PROPN 3
cl 5 PROPN 4 NOUN 1
tacava 2 VERB 2
wcr 3 PROPN 3
enfurt 7 PROPN 7
onstrar 19 VERB 19
idiram 29 VERB 29
lariante 2 ADJ 2
restia 3 NOUN 3
khail 2 PROPN 2
celo 76 PROPN 75 NOUN 1
bagaço 2 NOUN 2
zadoras 6 ADJ 2 NOUN 4
luir 73 VERB 73
de-obra 24 NOUN 24
reyda 8 PROPN 8
tectam 2 VERB 2
andir 22 PROPN 19 VERB 3
telefone 123 PROPN 3 NOUN 120
ático 197 ADJ 167 SCONJ 1 PROPN 11 NOUN 18
nchente 2 NOUN 2
astacia 2 PROPN 2
arense 6 ADJ 3 PROPN 2 NOUN 1
263-2082 3 NUM 1 NOUN 2
decer 18 NOUN 3 VERB 15
preço 360 PROPN 1 NOUN 359
ciativa 51 ADJ 1 PROPN 1 NOUN 49
8950 2 NOUN 2
erguntas 26 NOUN 26
umou 3 VERB 3
byte 13 PROPN 7 NOUN 6
culto 11 ADJ 3 PROPN 1 NOUN 7
outor 25 PROPN 4 NOUN 21
edmundo 62 PROPN 61 NOUN 1
gianni 8 PROPN 8
stentou 4 VERB 4
gomide 3 PROPN 3
asseando 7 PROPN 1 VERB 6
empírica 2 ADJ 2
animava 2 VERB 2
repõem 3 VERB 3
uiserem 4 VERB 4
stônia 4 PROPN 4
lo 4300 INTJ 1 ADP 119 ADJ 140 PRON 278 PROPN 1912 NOUN 1789 VERB 22 ADV 39
odelo 157 PROPN 1 NOUN 155 VERB 1
atica 10 PROPN 3 VERB 7
pologia 23 PROPN 2 NOUN 21
elmar 5 PROPN 5
alles 16 PROPN 16
afinados 2 ADJ 2
atara 3 VERB 3
tacados 4 ADJ 2 NOUN 1 VERB 1
ermos 108 AUX 1 ADP 11 NOUN 73 VERB 23
monitor 40 PROPN 2 NOUN 38
sedução 8 PROPN 1 NOUN 7
tífica 46 ADJ 44 PROPN 1 NOUN 1
tiaia 2 PROPN 2
smael 5 PROPN 5
gabbana 31 PROPN 31
egeram 2 VERB 2
rside 2 PROPN 2
nares 13 ADJ 9 NOUN 4
nduz 10 VERB 10
raquetes 2 NOUN 2
irreal 2 ADJ 2
carballo 2 PROPN 2
per 95 ADP 2 ADJ 9 PROPN 44 NOUN 20 VERB 20
roceder 4 VERB 4
rarão 14 VERB 14
sión 2 PROPN 2
diamento 5 NOUN 5
budista 3 ADJ 2 NOUN 1
goleador 2 NOUN 2
rginia 3 PROPN 3
idiado 2 ADJ 2
enovado 5 ADJ 1 VERB 4
ancista 15 NOUN 15
ocrisia 5 NOUN 5
strução 124 PROPN 10 NOUN 114
ttoni 4 PROPN 3 NOUN 1
istóvão 4 PROPN 4
tatutos 5 NOUN 5
assunto 103 NOUN 102 VERB 1
brete 2 NOUN 2
3.200 4 NUM 4
rdestino 4 ADJ 4
ecerá 26 VERB 26
iscutir 50 VERB 50
elevação 33 NOUN 33
onversas 20 PROPN 2 NOUN 18
artidas 45 NOUN 43 VERB 2
hecer 84 PROPN 1 NOUN 1 VERB 82
mologada 3 VERB 3
202-001 2 NUM 2
erística 21 ADJ 4 NOUN 17
elerar 12 VERB 12
ósofa 3 NOUN 3
ançado 92 ADJ 4 PROPN 3 VERB 85
,48 9 NUM 9
ftgate 2 PROPN 2
kit 37 PROPN 1 NOUN 36
visitas 11 NOUN 11
allan 6 PROPN 6
gratuito 25 ADJ 24 NOUN 1
iverso 42 ADJ 3 PROPN 7 NOUN 32
ilá 4 PROPN 4
delacroi 3 PROPN 3
ováveis 4 ADJ 3 PROPN 1
erigosas 4 ADJ 3 PROPN 1
rrerá 11 VERB 11
reside 14 VERB 14
zilhada 4 NOUN 4
luam 2 VERB 2
9,12 6 NUM 6
vinho 23 PROPN 2 NOUN 21
decido 5 ADJ 2 VERB 3
ontudo 29 CONJ 29
fundação 81 PROPN 57 NOUN 24
issaglia 2 PROPN 2
teatro 164 PROPN 45 NOUN 119
adoria 45 PROPN 10 NOUN 35
delícias 3 PROPN 1 NOUN 2
282-3566 2 NOUN 2
mbateram 4 VERB 4
negrão 17 PROPN 17
polegar 2 ADJ 1 NOUN 1
inscrita 2 VERB 2
070 3 NUM 2 PROPN 1
êmico 25 ADJ 17 NOUN 8
veriguar 3 VERB 3
ádico 2 ADJ 1 PROPN 1
lfred 6 PROPN 6
dicidade 16 NOUN 16
sseau 3 PROPN 3
nturas 32 PROPN 2 NOUN 30
951 7 NUM 7
sus 33 ADP 2 PROPN 30 NOUN 1
prirem 2 VERB 2
perceba 2 VERB 2
iguapé 2 PROPN 2
ecipadas 3 ADJ 3
xona 3 VERB 3
ski 89 PROPN 89
ueledé 2 PROPN 2
nlandês 5 ADJ 3 NOUN 2
ectados 11 ADJ 4 NOUN 2 VERB 5
eixará 12 AUX 7 VERB 5
berê 4 PROPN 4
talou 6 VERB 6
sionomia 2 NOUN 2
isparava 2 VERB 2
rientais 2 ADJ 1 PROPN 1
antlers 2 PROPN 2
-luz 6 NOUN 6
ublime 4 ADJ 2 PROPN 1 NOUN 1
odia 56 AUX 50 PROPN 1 NOUN 3 VERB 2
omi 2 PROPN 1 VERB 1
prodígio 3 ADJ 2 NOUN 1
readora 3 ADJ 1 NOUN 2
germaine 3 PROPN 3
ragon 2 PROPN 2
ronca 4 NOUN 4
inépcia 2 NOUN 2
ughes 3 PROPN 3
tesoura 2 NOUN 2
ração 1430 ADP 9 PROPN 146 NOUN 1268 ADV 7
abelou 2 VERB 2
ganizado 36 ADJ 23 VERB 13
alópoles 2 NOUN 2
roado 2 NOUN 2
rentzen 4 PROPN 4
criará 3 VERB 3
segurava 2 VERB 2
stico 142 ADJ 97 PROPN 4 NOUN 41
ingresso 13 NOUN 13
afastada 7 ADJ 3 VERB 4
uart 3 PROPN 3
ité 4 PROPN 1 NOUN 3
estiços 8 ADJ 2 NOUN 6
jogar 111 VERB 111
rioulo 2 ADJ 1 NOUN 1
selado 2 VERB 2
irão 101 AUX 9 PROPN 31 NOUN 13 VERB 48
ofrida 3 ADJ 2 VERB 1
squinho 2 ADJ 1 NOUN 1
rnais 67 ADJ 1 NOUN 66
nteiras 25 ADJ 4 PROPN 2 NOUN 19
cadar 4 VERB 4
ssaf 3 PROPN 3
regis 3 PROPN 3
17,8 2 NUM 2
ticrime 2 ADJ 2
agundes 15 PROPN 15
kodja 8 PROPN 8
provas 47 NOUN 47
uiles 16 PROPN 15 NOUN 1
trutivas 2 ADJ 2
poucas 38 PRON 4 DET 33 ADV 1
conti 7 PROPN 7
encolhe 2 VERB 2
cnc 4 PROPN 4
iúra 4 PROPN 3 NOUN 1
ergia 94 PROPN 13 NOUN 81
ificava 10 VERB 10
mplete 4 PROPN 3 VERB 1
taprop 2 PROPN 2
tecidos 16 NOUN 15 VERB 1
ceou 2 VERB 2
perdão 9 NOUN 9
incrasia 4 NOUN 4
taurada 4 VERB 4
stentada 8 ADJ 7 VERB 1
culante 4 ADJ 3 NOUN 1
vc 2 PROPN 2
fogos 4 NOUN 4
brança 42 NOUN 42
meçavam 3 AUX 1 VERB 2
25 265 NUM 259 PROPN 3 NOUN 3
legantes 4 ADJ 4
sticar 10 VERB 10
culiar 7 ADJ 7
boggs 7 PROPN 7
igurando 2 VERB 2
ssuía 6 VERB 6
azias 5 ADJ 5
onfesso 5 ADJ 3 VERB 2
tibank 5 PROPN 5
taires 2 PROPN 2
arradora 2 ADJ 1 NOUN 1
alegação 5 NOUN 5
dmitiu 23 VERB 23
degolou 2 VERB 2
abilitou 2 VERB 2
ogismo 4 NOUN 4
eleres 2 NOUN 2
ói 59 PROPN 11 NOUN 24 VERB 24
ánchez 3 PROPN 3
ustenta 10 VERB 10
rcios 9 NOUN 9
atenção 101 ADP 1 PROPN 1 NOUN 99
arecemos 3 AUX 1 VERB 2
lidomida 4 NOUN 4
grafou 2 VERB 2
cobiça 3 NOUN 2 VERB 1
undiais 23 ADJ 13 PROPN 9 NOUN 1
prof 3 NOUN 3
porádica 3 ADJ 3
rilheiro 4 ADJ 1 NOUN 3
adição 99 PROPN 1 NOUN 98
ilistas 13 NOUN 13
irakov 4 PROPN 4
ncerrou 12 VERB 12
propor 26 VERB 26
súplica 2 NOUN 2
stoleiro 2 NOUN 2
riel 47 PROPN 47
otineiro 3 ADJ 2 NOUN 1
elicadas 2 ADJ 2
gumenta 6 VERB 6
993 175 NUM 173 PROPN 1 NOUN 1
icanduva 3 PROPN 3
captação 14 NOUN 14
gias 52 NOUN 52
oléculas 13 NOUN 13
tonhão 2 PROPN 2
lquéria 4 PROPN 4
cianos 2 NOUN 2
magos 2 NOUN 2
eligiões 5 NOUN 5
super 24 ADJ 4 PROPN 18 NOUN 2
capazes 32 ADJ 32
olvendo 40 VERB 40
engenho 3 PROPN 2 NOUN 1
uneral 5 PROPN 3 NOUN 2
fândega 5 NOUN 5
errubar 11 VERB 11
sação 165 NOUN 165
uarde 2 VERB 2
marrar 2 VERB 2
sprezar 3 VERB 3
véus 2 NOUN 2
citante 3 ADJ 3
quilos 45 ADJ 3 NOUN 42
redigir 2 VERB 2
418 2 NUM 2
eriado 16 NOUN 16
dori 9 PROPN 9
ssará 6 AUX 4 VERB 2
ntear 2 VERB 2
squi 3 PROPN 1 NOUN 2
áquina 78 PROPN 3 NOUN 75
deja 2 NOUN 2
eneidade 2 NOUN 2
orduras 3 NOUN 3
jordão 18 PROPN 18
rocou 12 VERB 12
olhas 33 NOUN 33
evantei 3 VERB 3
gus 10 ADJ 1 PROPN 7 NOUN 2
onsole 5 NOUN 5
bil 13 ADJ 10 PROPN 2 NOUN 1
ud 134 PROPN 133 NOUN 1
choravam 2 VERB 2
acientes 22 NOUN 22
hegassem 3 VERB 3
iota 15 ADJ 4 NOUN 11
astação 5 NOUN 5
rasoft 18 PROPN 18
arceiros 10 NOUN 10
nomizar 9 VERB 9
intensos 2 ADJ 2
bury 5 PROPN 5
abelecer 22 VERB 22
-mate 2 PROPN 1 NOUN 1
afetado 5 ADJ 3 VERB 2
rcionado 3 VERB 3
alavrões 4 NOUN 4
estrela 37 PROPN 6 NOUN 31
pletado 3 VERB 3
lcular 8 VERB 8
ong 47 PROPN 39 NOUN 8
aganda 53 ADJ 1 PROPN 2 NOUN 50
luís 83 PROPN 83
lking 2 PROPN 1 VERB 1
oruja 2 NOUN 2
renoble 2 PROPN 2
olli 11 PROPN 11
ndesa 19 ADJ 14 PROPN 2 NOUN 3
ariou 7 VERB 7
xcluindo 2 VERB 2
pressada 3 ADJ 3
entin 3 PROPN 3
tificar 59 VERB 59
arz 8 PROPN 8
opinando 3 VERB 3
cava 67 VERB 67
força 152 ADP 3 PROPN 10 NOUN 120 VERB 19
chocados 2 ADJ 2
gerônimo 2 PROPN 2
nviados 17 NOUN 13 VERB 4
colega 21 NOUN 21
rupados 2 VERB 2
bornet 2 PROPN 2
onhecida 60 ADJ 39 NOUN 2 VERB 19
pedron 3 PROPN 3
oimento 39 NOUN 39
precisam 43 AUX 10 ADP 1 VERB 32
preparar 19 VERB 19
reja 49 ADJ 2 PROPN 15 NOUN 31 VERB 1
spaldo 5 NOUN 5
rritado 9 ADJ 9
ditão 2 PROPN 2
atida 14 ADJ 2 NOUN 6 VERB 6
rmasiana 3 ADJ 3
oncisão 9 NOUN 9
níficas 3 ADJ 3
ngelho 2 PROPN 2
landim 2 PROPN 2
oreanas 2 ADJ 1 NOUN 1
nédito 13 ADJ 11 NOUN 2
detroit 32 PROPN 32
iand 6 PROPN 6
.177 2 NOUN 2
ncã 3 NOUN 3
ueires 4 NOUN 4
solveram 11 VERB 11
somália 6 PROPN 6
gaceiro 3 NOUN 3
ágs 111 NOUN 111
stórias 55 PROPN 5 NOUN 50
anagh 4 PROPN 4
rafada 4 NOUN 1 VERB 3
ominados 8 ADJ 1 NOUN 2 VERB 5
ologias 21 NOUN 21
utamente 27 ADV 27
witz 2 PROPN 2
eteu 45 VERB 45
ic 208 X 3 INTJ 4 ADJ 2 PROPN 173 NOUN 25 ADV 1
revisor 10 ADJ 7 NOUN 3
tenciam 6 VERB 6
1492 2 NUM 2
2,63 2 NUM 2
óó 2 NOUN 1 ADV 1
peste 14 PROPN 2 NOUN 12
4-1984 3 NUM 3
ncel 7 PROPN 2 NOUN 5
bvia 11 ADJ 11
lefonou 16 VERB 16
cínios 11 PROPN 1 NOUN 10
pará 21 PROPN 7 VERB 14
ucativa 2 ADJ 2
ocupava 7 VERB 7
istide 6 PROPN 6
pilhas 4 NOUN 4
pirei 3 VERB 3
ntínuo 16 ADJ 15 NOUN 1
eaçadas 10 ADJ 8 VERB 2
iemeyer 16 PROPN 16
uirições 2 NOUN 2
buarque 19 PROPN 19
ossacos 3 ADJ 1 NOUN 2
guiria 7 VERB 7
ocb 3 PROPN 3
urique 12 PROPN 12
urante 485 ADP 444 ADJ 3 PROPN 2 NOUN 36
droeira 2 ADJ 1 PROPN 1
ileto 2 ADJ 2
rveja 26 NOUN 26
xtas 6 NOUN 6
trilha 15 NOUN 14 VERB 1
o-mg 2 PROPN 2
clélia 2 PROPN 2
uardados 6 ADJ 1 VERB 5
íntimo 13 ADJ 12 NOUN 1
trivial 3 ADJ 2 NOUN 1
voca 26 VERB 26
liança 74 PROPN 6 NOUN 68
ctvrtlik 2 PROPN 2
ssar 187 AUX 5 NOUN 2 VERB 180
crosoft 36 PROPN 36
ranja 17 ADJ 1 PROPN 1 NOUN 14 VERB 1
iúmes 3 NOUN 3
ña 4 PROPN 4
gotada 3 ADJ 1 VERB 2
nciará 6 VERB 6
alônego 3 PROPN 3
apitão 24 PROPN 4 NOUN 20
-edição 3 NOUN 3
farçável 3 ADJ 3
vidados 29 ADJ 1 NOUN 21 VERB 7
evem 250 AUX 225 PROPN 2 VERB 23
reocupa 23 VERB 23
adrão 94 ADJ 4 PROPN 1 NOUN 89
390 4 NUM 2 NOUN 2
achar 27 VERB 27
stem 128 PROPN 14 NOUN 2 VERB 112
multos 2 NOUN 2
roestes 4 NOUN 4
83 47 NUM 43 PROPN 1 NOUN 3
ulos 443 PROPN 14 NOUN 429
hefinho 3 NOUN 3
museus 14 PROPN 1 NOUN 13
palhaço 7 NOUN 7
gues 105 PROPN 70 NOUN 19 VERB 16
stenha 2 VERB 2
horal 2 PROPN 2
ntrara 2 VERB 2
orcendo 4 VERB 4
fachada 6 NOUN 6
serginho 23 PROPN 23
cap 6 PROPN 5 NOUN 1
lhistas 5 ADJ 5
dinário 7 ADJ 7
agaria 3 VERB 3
ror 35 PROPN 2 NOUN 33
dega 8 NOUN 8
iguatemi 6 PROPN 6
xaria 8 AUX 1 PROPN 1 NOUN 2 VERB 4
sporte 460 ADJ 1 PROPN 361 NOUN 98
rotesca 2 ADJ 2
ência, 2 PROPN 2
idon 6 PROPN 6
formoso 20 PROPN 20
julita 2 PROPN 2
rinhos 21 ADJ 1 PROPN 1 NOUN 19
ndou 74 AUX 3 PROPN 1 VERB 70
gentino 56 ADJ 45 PROPN 1 NOUN 10
voam 4 VERB 4
rinco 2 PROPN 1 NOUN 1
2-14 5 NUM 5
amorfose 10 PROPN 4 NOUN 6
conjunta 6 ADJ 6
uadrado 5 ADJ 4 VERB 1
944 11 NUM 11
dialoga 2 VERB 2
existir 13 VERB 13
ersação 3 NOUN 3
esfolhar 2 VERB 2
charéis 7 NOUN 7
etento 3 NOUN 3
essando 15 VERB 15
obel 16 PROPN 14 NOUN 2
estuário 14 PROPN 1 NOUN 13
over 95 ADJ 1 PROPN 24 NOUN 22 VERB 48
todoxa 5 ADJ 5
&a 4 PROPN 4
cidência 32 NOUN 30 ADV 2
pirados 3 ADJ 2 VERB 1
ranches 4 PROPN 4
getal 9 ADJ 6 PROPN 3
tizantes 2 ADJ 2
tileza 7 NOUN 7
fábio 22 PROPN 22
esajuste 2 PROPN 1 NOUN 1
abitual 8 ADJ 8
nis 50 ADJ 4 PROPN 24 NOUN 22
meros 99 ADJ 17 NOUN 82
bissoli 4 PROPN 4
amaral 26 PROPN 26
mbléia 32 PROPN 4 NOUN 28
submeteu 5 VERB 5
emória 102 PROPN 3 NOUN 99
existiu 10 VERB 10
staurar 9 VERB 9
tda 11 PROPN 11
50.000 2 NUM 2
sinato 33 PROPN 2 NOUN 31
trulha 2 NOUN 2
padrasto 2 NOUN 2
amaronês 4 ADJ 3 PROPN 1
neau 28 PROPN 28
oro 111 ADJ 9 PROPN 62 NOUN 32 VERB 8
-da 4 PROPN 1 NOUN 3
exegese 2 NOUN 2
/04 3 NUM 3
tedral 8 PROPN 5 NOUN 3
dacinhos 3 NOUN 3
cub 2 PROPN 2
nalume 2 PROPN 2
quivo 21 ADJ 1 NOUN 20
134 5 NUM 5
opereta 2 NOUN 2
spas 5 NOUN 5
missas 3 NOUN 3
cot 4 PROPN 4
lativos 16 ADJ 12 NOUN 4
juniores 2 PROPN 2
teçam 2 VERB 2
irginia 3 PROPN 3
credo 6 PROPN 5 NOUN 1
xigiu 7 VERB 7
rípides 3 PROPN 3
rquista 3 ADJ 1 PROPN 1 NOUN 1
minuiu 15 VERB 15
ustente 2 VERB 2
comprar 120 PROPN 1 VERB 119
bertaram 4 VERB 4
ascinar 2 VERB 2
usuário 132 ADJ 1 PROPN 5 NOUN 126
fixação 10 NOUN 10
otegidas 4 ADJ 1 VERB 3
hnny 10 PROPN 10
cremento 8 NOUN 8
nchia 2 VERB 2
bjetos 64 PROPN 2 NOUN 62
caffè 7 PROPN 6 NOUN 1
estigado 10 NOUN 1 VERB 9
ffano 5 PROPN 5
arnês 5 NOUN 5
prólogo 2 PROPN 1 NOUN 1
ervenção 39 NOUN 39
upland 12 PROPN 12
sagraram 2 VERB 2
063 2 NUM 2
rq10 2 PROPN 2
949: 2 NOUN 2
nsformar 49 VERB 49
deados 7 ADJ 2 VERB 5
festou 8 VERB 8
terrio 3 NOUN 3
elhança 5 NOUN 5
karen 3 PROPN 3
ígenas 31 ADJ 26 PROPN 1 NOUN 4
,22 8 NUM 8
ticínio 4 NOUN 4
yager 9 PROPN 9
ntinuam 49 AUX 24 VERB 25
nsiste 36 VERB 36
3,82 5 NUM 5
e-leite 2 NOUN 2
soura 4 NOUN 4
golbery 3 PROPN 3
grodek 4 PROPN 4
nic 18 PROPN 18
tinhando 2 VERB 2
riault 3 PROPN 3
otecas 12 PROPN 1 NOUN 11
insiste 10 VERB 10
morrison 2 PROPN 2
mpaio 20 PROPN 20
falando 39 VERB 39
ienado 3 ADJ 2 NOUN 1
ssídio 3 NOUN 3
aero 6 PROPN 6
a-chave 6 NOUN 6
aguardar 7 VERB 7
rechal 4 PROPN 4
rogênio 12 NOUN 12
ced 3 PROPN 3
isério 2 PROPN 2
lywood 40 PROPN 40
carbon 2 PROPN 2
tanford 3 PROPN 3
derico 14 PROPN 14
ymount 2 PROPN 2
ny 104 PROPN 104
apecó 2 PROPN 2
corros 7 NOUN 7
ixador 29 NOUN 29
emana 423 PROPN 9 NOUN 413 VERB 1
expulsou 3 VERB 3
motorola 8 PROPN 8
oçar 5 PROPN 1 VERB 4
egociam 9 VERB 9
ngaleses 2 ADJ 1 NOUN 1
essionar 13 VERB 13
votaria 6 VERB 6
aroup 3 PROPN 3
rrativas 8 ADJ 2 NOUN 6
ssense 2 ADJ 1 PROPN 1
eethoven 13 PROPN 13
midt 4 PROPN 4
entidade 104 NOUN 104
ageros 3 NOUN 3
diaí 8 PROPN 8
nfirmado 14 VERB 14
vites 12 NOUN 12
karl 16 PROPN 16
b' 4 PROPN 4
livros 137 PROPN 3 NOUN 134
llon 10 PROPN 8 NOUN 2
olante 28 ADJ 2 NOUN 26
harutos 4 NOUN 4
assaltos 6 NOUN 6
suínos 4 PROPN 2 NOUN 2
jn 2 PROPN 2
viraram 8 VERB 8
egam 66 AUX 4 VERB 62
resas 387 PROPN 10 NOUN 370 VERB 7
vedo 61 PROPN 61
sermo 2 NOUN 2
italiana 47 ADJ 44 PROPN 2 NOUN 1
stador 11 ADJ 3 NOUN 8
raduzido 23 VERB 23
viola 34 PROPN 22 NOUN 11 VERB 1
lgada 34 ADJ 5 NOUN 1 VERB 28
ezenas 19 ADJ 1 DET 1 NOUN 17
ntéticas 3 ADJ 3
acioso 2 ADJ 2
sábados 16 NOUN 16
shner 2 PROPN 2
ornam 22 VERB 22
paulinos 2 ADJ 1 NOUN 1
faça 29 VERB 29
prestes 24 ADJ 5 PROPN 16 ADV 3
ahn 2 PROPN 2
perts 5 PROPN 1 NOUN 4
61 52 NUM 52
écima 3 ADJ 3
officer 2 PROPN 2
upei 2 VERB 2
getas 2 NOUN 2
itãs 2 PROPN 1 NOUN 1
eradas 54 ADJ 7 VERB 47
movia 2 VERB 2
rello 8 PROPN 8
gosa 15 ADJ 12 PROPN 3
-6329 2 NOUN 2
rotou 13 VERB 13
sar 877 AUX 8 ADP 199 PROPN 80 NOUN 6 VERB 583 CONJ 1
acique 7 PROPN 2 NOUN 5
bacelar 4 PROPN 4
edicaram 2 VERB 2
astece 2 VERB 2
uimento 3 NOUN 3
sely 5 PROPN 5
bicas 5 ADJ 1 PROPN 1 NOUN 3
ulgavam 2 VERB 2
contecia 6 VERB 6
ndês 53 ADJ 25 PROPN 7 NOUN 21
sane 2 PROPN 2
egrado 11 ADJ 1 PROPN 3 NOUN 2 VERB 5
oskov 2 PROPN 2
arcos 73 ADJ 2 PROPN 56 NOUN 15
ires 70 PROPN 63 NOUN 6 VERB 1
hecida 61 ADJ 40 NOUN 2 VERB 19
técnicos 88 ADJ 15 PROPN 2 NOUN 71
pintadas 3 NOUN 1 VERB 2
aúdia 2 PROPN 2
anto 1068 ADP 80 ADJ 2 SCONJ 279 PRON 26 DET 27 PROPN 73 NOUN 59 VERB 5 ADV 245 CONJ 272
ontual 2 ADJ 1 PROPN 1
ssaltou 6 VERB 6
inema 252 PROPN 31 NOUN 221
2,36 2 NUM 2
5143 6 NUM 6
dmitida 2 VERB 2
eligível 2 ADJ 2
-doron 2 PROPN 2
anotou 7 VERB 7
etirada 32 NOUN 23 VERB 9
6-13 44 NUM 43 NOUN 1
roíbe 11 VERB 11
ensatez 3 NOUN 3
piva 4 PROPN 4
águas 20 NOUN 20
mousine 2 PROPN 2
rach 2 PROPN 2
eldraw 5 PROPN 5
mbucano 10 ADJ 9 NOUN 1
adureira 3 PROPN 3
presta 16 VERB 16
evará 17 VERB 17
exível 5 ADJ 5
dezenas 19 ADJ 1 DET 1 NOUN 17
nantes 30 ADJ 11 PROPN 2 NOUN 17
ndessem 4 VERB 4
subia 2 VERB 2
nhei 8 VERB 8
luiza 13 PROPN 13
bia 175 ADJ 2 PROPN 105 NOUN 5 VERB 63
pare 11 VERB 11
trutivo 4 ADJ 3 NOUN 1
fícia 7 PROPN 7
querendo 18 VERB 18
infonia 11 PROPN 10 NOUN 1
ugueses 19 ADJ 6 NOUN 13
ruzado 23 ADJ 1 PROPN 7 NOUN 13 ADV 2
15/1 2 NUM 2
.000/300 2 PROPN 2
portador 17 ADJ 4 NOUN 13
susho 2 PROPN 2
n.º 2 NOUN 2
obledo 2 PROPN 2
gaio 4 NOUN 4
algia 8 NOUN 8
antista 15 ADJ 9 PROPN 6
ariável 13 ADJ 12 NOUN 1
rocados 5 VERB 5
-semitas 2 ADJ 1 NOUN 1
ensaio 47 PROPN 5 NOUN 42
epetida 4 ADJ 2 VERB 2
culativa 2 ADJ 2
pacete 8 NOUN 8
atthew 7 PROPN 7
turetel 3 PROPN 3
nsfere 4 VERB 4
omprando 10 VERB 10
oncurso 32 PROPN 1 NOUN 31
dirceu 11 PROPN 11
duzidas 38 ADJ 5 VERB 33
onjunção 4 NOUN 4
rãos 24 NOUN 24
è 9 PROPN 8 NOUN 1
euze 4 PROPN 4
cipia 2 VERB 2
zara 4 PROPN 1 VERB 3
sídio 19 NOUN 19
genho 3 PROPN 2 NOUN 1
clusive 85 ADV 85
egimento 13 PROPN 4 NOUN 9
ausados 7 ADJ 1 VERB 6
alcatra 2 NOUN 2
retrata 3 VERB 3
sadoul 3 PROPN 3
quistar 23 VERB 23
íde 2 PROPN 2
rônea 2 ADJ 2
2/04/92 2 NUM 2
súbito 2 NOUN 1 ADV 1
ujos 26 SCONJ 23 DET 1 PROPN 1 NOUN 1
sões 450 PROPN 3 NOUN 447
xemira 3 PROPN 3
cocidade 3 PROPN 1 NOUN 2
chnik 2 PROPN 2
etis 2 PROPN 2
covas 34 PROPN 32 NOUN 2
o-forte 6 NOUN 6
madonna 26 PROPN 26
brundle 5 PROPN 5
meis 4 ADJ 2 PROPN 1 NOUN 1
aitiano 3 ADJ 3
uninho 2 PROPN 2
e4 5 PROPN 5
rrel 4 PROPN 4
cortando 3 VERB 3
marati 3 PROPN 3
eleitura 7 NOUN 7
