úblico 301 NOUN 204 ADV 4 ADJ 82 PROPN 11
beca 2 PROPN 2
iderados 42 NOUN 1 VERB 40 ADJ 1
tações 489 NOUN 485 PROPN 4
bsurda 7 ADJ 7
redentor 2 PROPN 2
nquilo 18 ADJ 18
ocionar 2 VERB 2
toichkov 4 PROPN 4
matos 27 NOUN 11 PROPN 16
recho 31 NOUN 31
ausch 2 PROPN 2
candeias 9 PROPN 9
panudis 3 PROPN 3
uecido 28 VERB 21 ADJ 7
lages 3 PROPN 3
2 2318 NOUN 119 PROPN 97 NUM 2102
tazanar 2 VERB 2
bsídios 12 NOUN 12
erguntei 14 VERB 14
ebras 4 NOUN 4
rmelhos 11 NOUN 2 ADJ 9
versátil 5 ADJ 5
macbeth 2 PROPN 2
todesk 8 PROPN 8
phd 5 NOUN 5
aeronave 3 NOUN 3
leica 4 PROPN 4
tanta 33 PRON 1 DET 32
anhantes 2 NOUN 2
nseguira 2 VERB 2
mindy 2 PROPN 2
março 218 NOUN 214 PROPN 4
rows 2 PROPN 2
mereço 2 VERB 2
escisões 2 NOUN 2
irculam 6 VERB 6
aristide 6 PROPN 6
kobe 4 PROPN 4
ntenha 9 VERB 9
ular 508 NOUN 99 ADV 3 VERB 113 ADJ 276 PROPN 17
fratores 4 NOUN 3 ADJ 1
ficativo 15 ADJ 15
ión 9 PROPN 9
clamam 7 VERB 7
saga 3 NOUN 1 PROPN 2
ssemana 3 NOUN 3
8.213/91 2 NUM 2
rsalizar 3 VERB 3
riaria 4 VERB 4
uisições 2 NOUN 2
lars 2 PROPN 2
shion 6 NOUN 1 ADJ 4 PROPN 1
análise 222 NOUN 194 PROPN 28
umprindo 6 VERB 6
86-7822 3 NOUN 3
cuidados 20 NOUN 18 VERB 1 ADJ 1
ingresso 16 NOUN 16
spirou 12 VERB 12
iciando 5 VERB 5
ebanhos 3 NOUN 3
adimir 18 PROPN 18
efetivos 3 NOUN 1 ADJ 2
porádico 2 ADJ 2
unkraut 2 PROPN 2
herine 4 PROPN 4
lavinha 2 PROPN 2
icolino 3 PROPN 3
apronta 2 VERB 2
vidosa 4 ADJ 4
liday 11 PROPN 11
ake 36 NOUN 18 PROPN 18
scopo 5 NOUN 5
lguém 112 PRON 111 PROPN 1
abesp 11 PROPN 11
tatando 2 VERB 2
deixes 2 AUX 1 VERB 1
mária 9 ADJ 9
medas 3 NOUN 3
fon 2 NOUN 1 PROPN 1
morros 11 NOUN 11
njamim 2 PROPN 2
xões 40 NOUN 33 PROPN 7
seguirão 2 VERB 2
eceio 10 NOUN 10
awakubo 2 PROPN 2
anseio 2 NOUN 2
ilhéus 3 PROPN 3
oquettes 4 PROPN 4
turadas 9 VERB 7 ADJ 2
ratz 2 PROPN 2
jantes 19 NOUN 14 ADJ 4 PROPN 1
censores 2 NOUN 2
acionais 308 NOUN 14 ADV 1 ADJ 280 PROPN 13
beni 9 PROPN 9
ca, 3 PROPN 3
cilitou 4 VERB 4
onteiros 2 NOUN 2
guanaes 2 PROPN 2
zias 10 NOUN 2 ADJ 8
guntando 2 VERB 2
omplicar 7 VERB 7
otérica 2 ADJ 1 PROPN 1
solvendo 5 VERB 5
marcará 6 VERB 6
urina 17 NOUN 14 VERB 3
ificante 27 NOUN 10 ADJ 17
salem 2 PROPN 2
usz 9 PROPN 9
orró 2 NOUN 2
ópera 66 NOUN 55 PROPN 11
illermo 2 PROPN 2
arsbord 2 PROPN 2
nand 7 PROPN 7
josué 5 PROPN 5
aughan 2 PROPN 2
mbalagem 11 NOUN 11
staladas 11 VERB 11
edges 2 PROPN 2
arcel 15 PROPN 15
enelle 5 PROPN 5
rtodoxia 3 NOUN 3
seguindo 37 AUX 4 VERB 33
adapta 4 VERB 4
34º 3 ADJ 2 NUM 1
nosas 5 ADJ 4 PROPN 1
nados 227 NOUN 16 VERB 155 ADJ 49 PROPN 7
tiado 5 VERB 2 ADJ 3
blisher 7 PROPN 7
ncharam 2 VERB 2
ependent 3 PROPN 3
1984 37 NUM 37
surtirá 2 VERB 2
mpare 2 VERB 2
gira 13 VERB 12 ADJ 1
704 4 NUM 4
trello 4 PROPN 4
ssage 2 NOUN 1 PROPN 1
yber 3 NOUN 2 PROPN 1
mplica 21 VERB 21
êmicos 24 NOUN 7 ADJ 17
ikhail 2 PROPN 2
arcanjo 2 NOUN 1 PROPN 1
meroso 3 ADJ 3
contagem 11 NOUN 5 PROPN 6
1954 9 NUM 9
stelares 2 ADJ 2
afé 183 NOUN 144 PROPN 39
ueia 5 VERB 5
erdendo 31 VERB 31
parecerá 4 VERB 4
tesoura 2 NOUN 2
empenhar 9 VERB 9
rolongar 4 VERB 4
amasceno 3 PROPN 3
rmediar 2 VERB 2
assíveis 2 ADJ 2
horse 5 PROPN 5
llor 74 ADJ 1 PROPN 73
oimbra 4 PROPN 4
milio 4 PROPN 4
alvaro 3 PROPN 3
gaulle 2 PROPN 2
recrutar 2 VERB 2
dústria 207 NOUN 180 PROPN 27
ba 694 NOUN 154 AUX 79 VERB 82 ADJ 2 PROPN 367 INTJ 10
juíza 14 NOUN 14
kalman 3 PROPN 3
6,00 13 NUM 13
tiã 8 NOUN 8
guimos 13 VERB 13
mpletos 8 ADJ 8
kuerten 2 PROPN 2
issau 2 PROPN 2
aricato 2 NOUN 1 ADJ 1
town 10 PROPN 10
edélcio 2 PROPN 2
nsumido 5 NOUN 1 VERB 4
guita 7 PROPN 7
ambaia 5 PROPN 5
adial 2 PROPN 2
íder 145 NOUN 144 PROPN 1
onitora 2 NOUN 2
legeram 2 VERB 2
tentando 71 AUX 7 VERB 64
despida 2 VERB 2
egras 122 NOUN 114 ADJ 6 PROPN 2
rvando 8 VERB 8
bricada 9 VERB 9
niúra 2 PROPN 2
lesp 71 PROPN 71
exxon 3 PROPN 3
squete 53 NOUN 52 PROPN 1
leigos 3 NOUN 1 ADJ 2
château 6 NOUN 5 VERB 1
izontino 14 PROPN 14
mebol 6 PROPN 6
-7899 2 NOUN 2
.111 2 NUM 2
ogestão 16 NOUN 16
osaico 8 NOUN 6 ADJ 2
inônimos 2 NOUN 2
isy 5 PROPN 5
ting 81 NOUN 49 PROPN 32
front 5 NOUN 2 ADJ 1 PROPN 2
stréiam 4 VERB 4
tegidos 3 VERB 2 ADJ 1
oportuna 4 ADJ 4
ntiana 10 ADJ 10
sella 5 PROPN 5
stindo 32 VERB 32
ibatadas 5 NOUN 4 VERB 1
udar 198 VERB 198
bumba 2 NOUN 2
baud 10 PROPN 10
cansaço 6 NOUN 6
custam 28 VERB 28
yeo 4 PROPN 4
gítima 8 ADJ 8
ndarilho 3 NOUN 2 PROPN 1
memente 3 ADV 3
rek 4 PROPN 4
lejas 2 NOUN 2
trocava 3 VERB 3
olunista 30 NOUN 29 PROPN 1
taubaté 5 PROPN 5
elhante 63 NOUN 2 PRON 3 DET 1 ADJ 57
eiju 2 NOUN 2
oliciais 108 NOUN 98 VERB 1 ADJ 6 PROPN 3
ubanas 4 NOUN 1 ADJ 3
brasilis 2 PROPN 2
tado 2133 NOUN 961 ADV 3 VERB 791 ADJ 169 PROPN 209
râncias 2 NOUN 1 PROPN 1
rônicas 40 NOUN 16 ADJ 24
eljina 3 PROPN 3
-morais 2 ADJ 2
ntario 2 PROPN 2
eagem 5 VERB 5
arejado 2 ADJ 2
avi 5 PROPN 5
elez 11 PROPN 11
tacados 6 NOUN 3 VERB 1 ADJ 2
isição 16 NOUN 14 PROPN 2
inina 40 NOUN 2 ADJ 37 PROPN 1
vorito 25 NOUN 16 ADJ 9
garbo 4 PROPN 4
rroídas 2 VERB 2
nhóis 17 NOUN 8 ADJ 8 PROPN 1
aft 19 NOUN 9 PROPN 10
cãs 2 PROPN 2
rnô 6 NOUN 4 ADJ 2
lavo 7 ADJ 1 PROPN 6
ie's 3 PROPN 3
ituados 3 VERB 2 ADJ 1
nfocando 3 VERB 3
aron 23 PROPN 23
andeja 2 NOUN 2
ven's 4 PROPN 4
rstappen 8 PROPN 8
omprei 6 VERB 6
uc-sp 9 PROPN 9
caz 20 ADJ 18 PROPN 2
vencida 9 VERB 8 ADJ 1
gigabyte 2 NOUN 2
êlos 2 NOUN 2
squivel 5 PROPN 5
abitual 8 ADJ 8
upuloso 2 ADJ 2
ndonada 7 VERB 7
obteve 56 VERB 56
vôos 14 NOUN 14
alizada 177 VERB 141 ADJ 33 PROPN 3
ravels 2 PROPN 2
torando 3 NOUN 1 VERB 2
0011-040 2 NUM 2
nária 79 NOUN 21 ADJ 56 PROPN 2
penham 3 VERB 3
ptanui 2 PROPN 2
de-leite 2 NOUN 2
mpanhado 38 VERB 37 ADJ 1
stevem 2 PROPN 2
hentos 2 NUM 2
iense 24 NOUN 1 ADJ 8 PROPN 15
senhora 20 NOUN 11 ADJ 1 PROPN 8
salmão 9 NOUN 7 ADJ 1 PROPN 1
nasce 16 VERB 16
rrerão 2 VERB 2
edouard 2 PROPN 2
putada 32 NOUN 11 VERB 17 ADJ 4
uliano 5 PROPN 5
ndicando 13 VERB 13
dosso 2 NOUN 2
-moderno 8 NOUN 1 ADJ 7
veram 233 AUX 11 VERB 222
hifres 2 NOUN 2
amilia 2 NOUN 1 PROPN 1
enza 4 NOUN 1 PROPN 3
colorida 23 VERB 1 ADJ 22
ersistir 4 VERB 4
huysmans 2 PROPN 2
egara 4 VERB 4
onizados 2 ADJ 2
tscher 4 PROPN 4
acks 2 NOUN 2
hasteada 3 VERB 3
eviam 12 AUX 10 VERB 2
orça 176 NOUN 138 ADP 3 VERB 20 PROPN 15
ideário 4 NOUN 4
achão 3 ADJ 3
ugere 42 VERB 42
ousada 10 NOUN 5 VERB 1 ADJ 4
nelson 72 PROPN 72
e-sul 5 ADJ 1 PROPN 4
lógicas 50 ADJ 43 PROPN 7
onfisco 2 NOUN 2
mic 8 PROPN 8
marins 3 NOUN 1 PROPN 2
rerem 6 VERB 6
varenga 17 PROPN 17
bitats 2 NOUN 2
desenho 50 NOUN 48 VERB 1 PROPN 1
retz 2 PROPN 2
alcula 17 VERB 17
zontais 4 ADJ 4
grafou 2 VERB 2
utubro 212 NOUN 210 PROPN 2
omingos 51 NOUN 31 PROPN 20
ovocada 21 VERB 21
manteria 3 VERB 3
litano 7 NOUN 1 ADJ 5 PROPN 1
aéreo 11 NOUN 1 ADJ 8 PROPN 2
virgínia 6 PROPN 6
suzuki 21 PROPN 21
acaniana 2 ADJ 2
nvest 2 PROPN 2
atacadas 3 VERB 3
iev 2 PROPN 2
lfim 9 PROPN 9
1-001 2 NUM 2
lhosa 7 ADJ 6 PROPN 1
erver 16 VERB 2 PROPN 14
malha 5 NOUN 4 VERB 1
ndomínio 8 NOUN 7 PROPN 1
xorável 3 ADJ 3
latasa 7 PROPN 7
rimentos 40 NOUN 38 PROPN 2
guido 60 VERB 55 PROPN 5
pedágio 11 NOUN 11
aut 8 PROPN 8
nchetes 3 NOUN 3
ermes 6 NOUN 5 PROPN 1
pti 2 PROPN 2
vencia 5 VERB 5
lã 15 NOUN 7 ADJ 1 PROPN 7
rriscado 4 VERB 1 ADJ 3
ervava 4 VERB 4
esina 5 NOUN 3 PROPN 2
stre 252 NOUN 183 VERB 4 ADJ 18 PROPN 47
agnon 2 PROPN 2
iombo 3 NOUN 3
radona 119 X 1 PROPN 118
regida 7 VERB 7
relidos 2 VERB 2
caminos, 2 PROPN 2
itécnica 3 PROPN 3
mutual 3 PROPN 3
ffair 4 NOUN 1 ADJ 1 PROPN 2
ossauro 8 NOUN 8
atuação 87 NOUN 87
linois 3 NOUN 1 PROPN 2
íntimo 15 NOUN 2 ADJ 13
abutara 2 PROPN 2
fetando 9 VERB 9
tenderão 2 VERB 2
spitalar 15 ADJ 14 PROPN 1
fronte 4 NOUN 3 VERB 1
charlton 3 PROPN 3
nascer 10 VERB 10
ziraldo 2 PROPN 2
assinala 4 VERB 4
adida 5 VERB 5
agrecer 3 VERB 3
aturgia 4 NOUN 4
ecria 2 NOUN 1 VERB 1
stalgia 10 NOUN 10
ueimou 5 VERB 5
alestino 13 NOUN 2 ADJ 11
oibia 3 VERB 3
tubo 6 NOUN 6
rotótipo 7 NOUN 7
ponda 3 VERB 3
rifadas 2 ADJ 2
sageiros 38 NOUN 36 ADJ 2
ngitude 3 NOUN 3
chão 53 NOUN 45 ADJ 4 PROPN 4
enorme 57 ADJ 57
risar 3 VERB 3
cordo 450 NOUN 210 ADP 219 ADV 7 VERB 7 PROPN 7
ndinite 2 NOUN 2
rariaram 3 VERB 3
betismo 3 NOUN 3
juazeiro 2 PROPN 2
ubadas 6 VERB 4 ADJ 2
francesa 78 NOUN 9 ADJ 58 PROPN 11
iqueza 22 NOUN 22
0,24 4 NUM 4
cleos 4 NOUN 4
bálsamo 3 NOUN 3
food 2 NOUN 1 PROPN 1
anoa 6 NOUN 6
otonia 9 NOUN 9
tsburgh 2 PROPN 2
orsese 5 PROPN 5
ilova 6 PROPN 6
661 2 NUM 2
ickstart 2 PROPN 2
rq 5 PROPN 5
trabaixo 2 NOUN 2
eclinou 3 VERB 3
obrav 3 PROPN 3
ptadores 2 NOUN 2
tcu 14 PROPN 14
giana 17 NOUN 1 ADJ 3 PROPN 13
ebidas 27 NOUN 14 VERB 9 ADJ 4
sígnias 3 NOUN 3
enhor 103 NOUN 94 PROPN 9
isório 16 ADJ 9 PROPN 7
acência 2 NOUN 2
ilitavam 3 VERB 3
senise 3 PROPN 3
exibe 20 VERB 20
erfect 18 PROPN 18
letrizar 2 VERB 2
elogiado 6 NOUN 1 VERB 4 ADJ 1
gine 4 VERB 4
xpulsas 2 VERB 2
tsuka 3 PROPN 3
udante 74 NOUN 71 PROPN 3
elevar 25 VERB 25
omé 25 PROPN 25
tiplic 6 PROPN 6
rporado 3 VERB 3
etinas 2 NOUN 2
arcondes 26 PROPN 26
ectores 16 NOUN 16
upar 45 VERB 45
,97 7 NUM 7
iplina 30 NOUN 28 VERB 1 PROPN 1
uncionam 34 VERB 34
1910 7 NUM 7
rinalva 2 PROPN 2
jovem 91 NOUN 34 ADJ 46 PROPN 11
erditada 4 VERB 1 ADJ 3
bingo 2 NOUN 1 INTJ 1
objeções 2 NOUN 2
ohprop 2 PROPN 2
corporou 4 VERB 4
afim 5 ADJ 2 PROPN 3
rgisse 2 VERB 2
ímetro 3 NOUN 3
açando 6 VERB 5 PROPN 1
brito 17 PROPN 17
poluição 22 NOUN 22
debates 29 NOUN 26 PROPN 3
egulado 3 VERB 2 ADJ 1
orrige 4 VERB 4
oçada 3 NOUN 1 VERB 2
palestra 26 NOUN 25 PROPN 1
rmários 2 NOUN 2
abbas 3 PROPN 3
4-5 28 NUM 28
ilista 17 NOUN 17
mab 5 PROPN 5
sassino 8 NOUN 6 ADJ 2
nancial 11 NOUN 2 PROPN 9
olvem 20 VERB 20
ratem 2 VERB 2
ilhotes 2 NOUN 2
necidas 3 VERB 3
hinhos 2 NOUN 2
mináveis 5 ADJ 5
avião 46 NOUN 45 PROPN 1
eaçadas 10 VERB 2 ADJ 8
idges 3 PROPN 3
informe 10 NOUN 5 VERB 3 PROPN 2
ompram 5 VERB 5
donésia 8 PROPN 8
músculo 4 NOUN 4
900 85 PROPN 10 NUM 75
uagem 99 NOUN 98 PROPN 1
ssegurar 15 VERB 15
ecular 12 VERB 5 ADJ 7
ourenço 6 PROPN 6
ibui 53 VERB 53
imundo 12 ADJ 3 PROPN 9
itarista 3 NOUN 2 ADJ 1
4-5533 3 NOUN 2 NUM 1
de-louro 5 PROPN 5
chamou 31 VERB 31
stimadas 5 VERB 5
astos 88 NOUN 73 VERB 5 ADJ 1 PROPN 9
eloitte 2 PROPN 2
atalinos 2 ADJ 2
ocemente 3 ADV 3
itis 7 PROPN 7
emeroso 2 ADJ 2
alecido 5 VERB 3 ADJ 2
stádio 40 NOUN 33 PROPN 7
nspirada 8 VERB 7 ADJ 1
elineia 3 VERB 3
lque 5 NOUN 5
cionei 2 VERB 2
sfilam 2 VERB 2
rimpeiro 2 NOUN 2
nteiga 4 NOUN 4
face 61 NOUN 49 ADP 6 ADJ 1 PROPN 5
afeeira 4 ADJ 4
uinteto 7 NOUN 4 PROPN 3
marrocos 16 PROPN 16
endário 28 NOUN 23 ADJ 4 PROPN 1
adir 10 VERB 7 PROPN 3
ubaldo 35 PROPN 35
roclamar 2 VERB 2
ecipando 6 VERB 6
devedor 6 NOUN 5 ADJ 1
róz 3 PROPN 3
raine 4 PROPN 4
uerite 2 PROPN 2
upéry, 2 PROPN 2
uotas 42 NOUN 42
póstumo 3 ADJ 3
rários 63 NOUN 43 ADJ 17 PROPN 3
fidélis 5 PROPN 5
eneira 9 NOUN 7 VERB 2
vip 5 NOUN 1 ADJ 1 PROPN 3
supondo 5 VERB 5
eatória 4 ADJ 4
rgimento 22 NOUN 22
sódio 41 NOUN 41
cláudio 76 PROPN 76
nerife 2 PROPN 2
neration 5 NOUN 1 PROPN 4
querda 87 NOUN 71 ADV 1 ADJ 12 PROPN 3
ind 7 NOUN 3 PROPN 4
scoitos 5 NOUN 5
ânio 31 NOUN 13 PROPN 18
oz 268 NOUN 193 ADJ 13 PROPN 62
sotérico 2 ADJ 1 PROPN 1
ises 48 NOUN 45 PROPN 3
nvenções 14 NOUN 10 PROPN 4
ncedor 31 NOUN 24 ADJ 6 PROPN 1
iforme 15 NOUN 7 ADJ 8
ciação 331 NOUN 165 PROPN 166
cleo 41 NOUN 24 PROPN 17
iderou 41 VERB 41
ominal 17 ADJ 17
istagem 4 NOUN 4
sorciado 5 NOUN 5
iasta 4 NOUN 2 ADJ 2
novalis 3 PROPN 3
rruinou 3 VERB 3
adpcm 2 PROPN 2
alef 11 PROPN 11
estamos 148 AUX 69 VERB 79
olidão 12 NOUN 11 PROPN 1
inuou 21 AUX 8 VERB 13
inutos 140 NOUN 134 PROPN 6
ecusando 4 VERB 4
indexada 5 ADJ 5
1937 5 NUM 5
irinha 11 NOUN 9 PROPN 2
ferida 19 NOUN 2 VERB 7 ADJ 7 PROPN 3
jagger 3 PROPN 3
spondam 2 VERB 2
ranhas 11 NOUN 10 ADJ 1
veite 5 VERB 5
rgencial 9 ADJ 8 PROPN 1
tediosa 3 ADJ 3
amurai 2 NOUN 1 PROPN 1
ordenou 6 VERB 6
escuido 4 NOUN 4
escreve 60 VERB 60
vogados 43 NOUN 36 PROPN 7
cípulo 6 NOUN 6
ompra 212 NOUN 187 VERB 24 PROPN 1
lenha 6 NOUN 6
oduções 29 NOUN 22 PROPN 7
hapecó 4 PROPN 4
alat 26 PROPN 26
ofrendo 7 VERB 7
atários 5 NOUN 4 ADJ 1
parahyba 4 PROPN 4
ranas 5 NOUN 4 ADJ 1
2,61 2 NUM 2
ontinuar 107 AUX 47 VERB 60
imordial 2 ADJ 2
60 397 NOUN 4 PROPN 17 NUM 376
ilvane 3 PROPN 3
277 4 NOUN 2 NUM 2
síadas 4 PROPN 4
isation 2 NOUN 2
4.450 3 NUM 3
esboços 6 NOUN 5 PROPN 1
ewis 4 PROPN 4
-campo 72 NOUN 72
iatolá 3 NOUN 3
istiu 50 VERB 50
tóvão 6 PROPN 6
nomistas 59 NOUN 58 PROPN 1
ranular 2 NOUN 1 ADJ 1
ien 12 NOUN 2 PROPN 10
ossário 10 NOUN 10
nimizade 2 NOUN 2
gulava 2 VERB 2
293 3 NOUN 1 NUM 2
costou 4 VERB 4
ltara 4 VERB 4
agrou 6 VERB 6
onfins 5 NOUN 4 PROPN 1
ipem 2 VERB 2
paes 19 PROPN 19
oquetel 10 NOUN 10
eneiras 3 NOUN 3
ortasse 2 VERB 2
omida 39 NOUN 38 PROPN 1
usiasta 4 NOUN 2 ADJ 2
-burguês 2 NOUN 1 ADJ 1
slides 7 NOUN 7
107,68 2 NUM 2
endesse 7 VERB 7
ábado 144 NOUN 140 PROPN 4
visional 3 NOUN 1 ADJ 1 PROPN 1
nercial 2 ADJ 2
leb 6 PROPN 6
ican 35 NOUN 4 PROPN 31
aires 53 PROPN 53
plainado 2 ADJ 2
unda 350 NOUN 82 ADP 1 VERB 11 ADJ 210 PROPN 46
solaram 3 VERB 3
amada 105 NOUN 28 VERB 72 ADJ 2 PROPN 3
copos 3 NOUN 3
gito 31 NOUN 2 PROPN 29
sertão: 3 PROPN 3
ligamia 2 NOUN 2
himento 23 NOUN 23
balhador 53 NOUN 50 ADJ 1 PROPN 2
rábica 3 NOUN 1 ADJ 2
uleio 2 PROPN 2
volutivo 3 ADJ 3
osidade 45 NOUN 45
igners 7 NOUN 4 PROPN 3
hegado 16 VERB 15 ADJ 1
culos 264 NOUN 252 PROPN 12
baseou 4 VERB 4
rbalho 5 PROPN 5
forço 89 NOUN 89
harlatã 4 NOUN 4
riosas 4 ADJ 4
alizão 14 NOUN 14
ormenta 2 NOUN 1 VERB 1
obbins 2 PROPN 2
egres 3 ADJ 2 PROPN 1
ugusto 98 PROPN 98
quien 2 PROPN 2
hematica 3 PROPN 3
iticut 2 PROPN 2
eitista 2 NOUN 1 ADJ 1
xicano 23 NOUN 8 ADJ 15
nciado 66 NOUN 8 VERB 46 ADJ 12
endador 2 PROPN 2
natórias 8 NOUN 7 ADJ 1
plante 17 NOUN 15 VERB 2
itriões 3 NOUN 3
erdera 6 VERB 6
-de-casa 12 NOUN 12
opóides 3 NOUN 3
eace 5 PROPN 5
co-tipos 2 NOUN 2
oycochea 4 PROPN 4
seana 8 PROPN 8
hakur 3 PROPN 3
eijar 5 VERB 5
ilvy 3 PROPN 3
lirismo 11 NOUN 11
prendi 12 VERB 12
latas 15 NOUN 13 ADJ 1 PROPN 1
urta 23 NOUN 6 VERB 3 ADJ 14
neamente 30 ADV 30
unerado 4 VERB 3 ADJ 1
ríncipes 3 NOUN 3
scordar 6 VERB 6
ctar 33 NOUN 1 VERB 32
vérsias 6 NOUN 5 PROPN 1
lássico 70 NOUN 37 ADJ 33
hare 4 NOUN 1 PROPN 3
dílson 37 PROPN 37
leni 2 PROPN 2
ptador 6 NOUN 4 ADJ 2
zaram 51 VERB 51
pirelli 2 PROPN 2
estinos 56 NOUN 46 ADJ 10
lmonar 2 NOUN 1 ADJ 1
posto 355 NOUN 164 SCONJ 1 VERB 70 ADJ 58 PROPN 62
compõem 29 VERB 29
composto 32 NOUN 5 VERB 27
ensas 25 NOUN 7 VERB 8 ADJ 10
-000 12 NUM 12
vett 5 PROPN 5
great 5 PROPN 5
ji 14 NOUN 1 PROPN 13
ez 1664 NOUN 608 AUX 1 ADP 58 SCONJ 34 ADV 221 VERB 333 DET 1 ADJ 2 PROPN 199 NUM 207
sby 6 PROPN 6
ntovani 2 PROPN 2
nifica 105 VERB 105
proximar 13 VERB 13
mr 6 NOUN 1 PROPN 5
erreno 56 NOUN 55 ADJ 1
eaçados 8 VERB 6 ADJ 1 PROPN 1
receitou 2 VERB 2
sydney 2 PROPN 2
izinho 19 NOUN 11 ADJ 5 PROPN 3
êmea 10 NOUN 8 ADJ 1 PROPN 1
sujo 6 ADJ 6
rometi 2 VERB 2
rid 30 NOUN 9 PROPN 21
poderá 178 AUX 177 VERB 1
ituação 217 NOUN 215 PROPN 2
boclo 3 NOUN 1 ADJ 2
ercury 6 PROPN 6
claram 5 VERB 5
sono 18 NOUN 15 ADJ 2 PROPN 1
reb 2 PROPN 2
share 2 NOUN 1 PROPN 1
timorto 3 NOUN 3
rlandesa 10 NOUN 3 ADJ 7
tlantis 2 PROPN 2
ncluirá 2 VERB 2
mísseis 2 NOUN 2
lstaff 11 PROPN 11
airá 16 VERB 16
stes 385 NOUN 116 PRON 46 ADV 3 VERB 2 DET 159 ADJ 7 PROPN 52
finou 3 VERB 3
tático 25 SCONJ 1 ADJ 23 PROPN 1
iridas 5 VERB 5
aciosa 4 NOUN 1 ADJ 2 PROPN 1
vigorou 5 VERB 5
loureiro 3 PROPN 3
oderes 24 NOUN 21 PROPN 3
stiário 4 NOUN 4
ozinhas 2 NOUN 2
ominaram 4 VERB 4
onitão 4 ADJ 4
irigem 6 VERB 6
ninos 31 NOUN 17 ADJ 9 PROPN 5
ander 29 PROPN 29
ooklin 4 PROPN 4
ersea 2 PROPN 2
ulz 10 PROPN 10
ccaccio 2 PROPN 2
tecedido 2 VERB 2
íocre 6 ADJ 6
llari 22 PROPN 22
amond 2 PROPN 2
ejeitado 7 VERB 7
xamento 16 NOUN 16
827 2 NUM 2
nceitos 70 NOUN 69 PROPN 1
iferença 121 NOUN 121
tênue 3 ADJ 3
servos 5 NOUN 5
sento 7 NOUN 3 VERB 1 ADJ 3
suka 3 PROPN 3
anões 8 NOUN 8
iátricos 3 ADJ 3
cretizar 5 VERB 5
uito 1155 NOUN 46 PRON 27 ADV 954 DET 89 ADJ 29 PROPN 9 INTJ 1
leares 14 ADJ 14
matizar 8 VERB 8
guraram 3 VERB 3
ambridge 7 PROPN 7
cúrio 15 NOUN 15
unicef 5 PROPN 5
opiciar 4 VERB 4
ligados 37 VERB 35 ADJ 2
cluídos 23 NOUN 6 VERB 15 ADJ 1 PROPN 1
inflação 400 NOUN 397 PROPN 3
vedon 5 PROPN 5
atiam 3 VERB 3
onvivas 2 NOUN 2
mpera 5 NOUN 2 VERB 3
rporam 5 VERB 5
raidor 4 NOUN 1 ADJ 3
intriga 2 NOUN 1 VERB 1
spitais 43 NOUN 43
gran 10 PROPN 10
fetados 9 VERB 9
ginam 4 VERB 4
tzhak 6 PROPN 6
leiro 540 NOUN 186 ADJ 266 PROPN 88
acendeu 4 VERB 4
quê 45 NOUN 9 SCONJ 6 PRON 24 ADV 5 PROPN 1
cendente 10 NOUN 3 ADJ 7
opôs 19 VERB 19
ccj 4 PROPN 4
esquece 8 VERB 8
ponzio 7 PROPN 7
epetido 4 VERB 4
jogaram 10 VERB 10
6-7 35 NUM 35
rrossel 3 NOUN 3
erder 88 VERB 88
unções 37 NOUN 37
cinante 7 ADJ 7
ertões 5 NOUN 4 PROPN 1
450 25 PROPN 2 NUM 23
garros 25 NOUN 16 PROPN 9
módulo 11 NOUN 9 PROPN 2
trição 16 NOUN 16
scan 13 NOUN 1 PROPN 12
ofissão 33 NOUN 33
dialogar 5 VERB 5
concerto 10 NOUN 7 PROPN 3
blique 2 VERB 2
zarão 4 NOUN 2 VERB 2
tomava 5 VERB 5
rute 8 NOUN 1 PROPN 7
ngrena 2 NOUN 2
pixels 3 NOUN 3
icioso 16 ADJ 16
ominídeo 6 NOUN 5 ADJ 1
5h30 7 NOUN 7
hospedou 2 VERB 2
oralismo 7 NOUN 7
ultara 2 VERB 2
olaram 8 VERB 8
uhaus 15 PROPN 15
0-8627 4 NOUN 1 NUM 3
talizado 8 VERB 6 ADJ 2
lhi 4 VERB 3 PROPN 1
uilada 2 VERB 2
capote 15 PROPN 15
orrupção 55 NOUN 55
nvulsão 2 NOUN 2
bravatas 2 NOUN 2
utho 2 PROPN 2
edge 4 PROPN 4
stendem 4 VERB 4
9560 3 NOUN 2 NUM 1
m/ótimo 2 NOUN 1 ADJ 1
ócitos 9 NOUN 9
maginou 7 VERB 7
-limite 3 NOUN 3
tação 1242 NOUN 1168 ADJ 1 PROPN 73
rções 20 NOUN 19 PROPN 1
fghan 3 NOUN 3
rgânico 5 ADJ 5
hynol 2 PROPN 2
tambem 2 ADV 2
quebra 40 NOUN 27 ADV 1 VERB 12
0,850 3 NUM 3
kula 4 PROPN 4
eorgia 3 PROPN 3
ondidas 11 VERB 10 ADJ 1
stine 4 VERB 4
sumiu 51 VERB 50 PROPN 1
osentou 4 VERB 4
ideobook 4 PROPN 4
ptivos 3 ADJ 3
pib 19 NOUN 12 PROPN 7
bolha 2 NOUN 2
atez 6 NOUN 6
eriódica 4 ADJ 3 PROPN 1
trocar 36 VERB 36
vencerem 2 VERB 2
graça 40 NOUN 35 ADJ 1 PROPN 4
efiada 6 VERB 6
